ID,Tweet,Influenza,Diarrhea,Hayfever,Cough,Headache,Fever,Runnynose,Cold
284ja,鼻風邪の薬飲んだらめっちゃ喉乾く。,n,n,n,n,n,n,p,p
285ja,本格的な風邪のせいで、いつもは完璧だと言われる仕事が今一だと言われる始末で最悪だよ。,n,n,n,n,n,n,n,p
286ja,風邪薬飲んだら眠くなってきた。,n,n,n,n,n,n,n,p
287ja,まさか妻が花粉症になるなんて！,n,n,p,n,n,n,p,n
288ja,鼻水がやばい。やばすぎる。,n,n,n,n,n,n,p,n
289ja,やばい、今日テストなのに下痢になった。,n,p,n,n,n,n,n,n
290ja,花粉症で微熱が続くのもあるようだ。,n,n,n,n,n,n,n,n
291ja,なんか熱ある気するけど気のせいだと思ってテレビ見てる,n,n,n,n,n,p,n,n
292ja,あの女性の咳、いくらなんでもわざとらしいよね。,n,n,n,p,n,n,n,n
293ja,鼻水出すぎ。どれだけ体液あるんだ。,n,n,n,n,n,n,p,n
294ja,英語で下痢だと伝えられず困った,n,n,n,n,n,n,n,n
295ja,中国で、鳥から新型のインフルエンザに感染して死んだ人が出てた筈だけれど、日本では検査キットとかちゃんとあるんだろうか？ニュースやってる割に管理の体制どうなってんのか全然わかんない。,n,n,n,n,n,n,n,n
296ja,鼻水止まる風邪薬はどれ？,n,n,n,n,n,n,p,p
297ja,頭も痛いし痰もひどい。完全に風邪だ。,n,n,n,p,p,n,n,p
298ja,高熱が出て咳とまらない。だれか家事やって。家政婦が必要だー。,n,n,n,p,n,p,n,n
299ja,リンパマッサージ行ったら熱出てきた,n,n,n,n,n,p,n,n
300ja,寒くて毎日下痢だー。,n,p,n,n,n,n,n,n
301ja,子供の頃の写真でてきたんだけど俺ほとんどの写真で鼻水たらしてる。どうなってんだ。,n,n,n,n,n,n,n,n
302ja,喉の痛みが治まったけど、痰がまだ続く,n,n,n,p,n,n,n,n
303ja,翻訳業務頼まれたけど全然わからない、頭痛してきた。,n,n,n,n,n,n,n,n
304ja,鼻風邪を引いてしまった。,n,n,n,n,n,n,p,p
305ja,契約して欲しいけど、相手に対して聴く以外に対策が無さすぎて頭痛がひどい。,n,n,n,n,n,n,n,n
306ja,ところで頭痛はまだきついですか、私さん？,n,n,n,n,p,n,n,n
307ja,部活のあと熱が出て慌てて病院行ったらインフルだった。つらい。,p,n,n,n,n,p,n,n
308ja,咳と同時に頭が痛い。,n,n,n,p,p,n,n,n
309ja,下痢って英語でなんて言うんだろ。,n,n,n,n,n,n,n,n
310ja,秋の花粉症のつらい。対策に時間が取られる,n,n,p,n,n,n,p,n
311ja,携帯の熱がハンパない！,n,n,n,n,n,n,n,n
312ja,お腹を壊したが食べるの大好きな私はまだ今日の弁当への愛と熱は冷める事を知らない。,n,p,n,n,n,n,n,n
313ja,鳥インフルエンザが中国で猛威を奮っている。,n,n,n,n,n,n,n,n
314ja,生姜湯を飲んでいれば咳が止まるっぽい。,n,n,n,n,n,n,n,n
315ja,まさか、自分が花粉症になるなんてびっくり。,n,n,p,n,n,n,p,n
316ja,来春のスギ花粉は量が多いらしい。花粉症なので先が思いやられる〜。,n,n,n,n,n,n,n,n
317ja,女性が痰の症状を抑える。,n,n,n,n,n,n,n,n
318ja,兄がインフルエンザなのでうつらないか不安だよ。,p,n,n,n,n,p,n,n
319ja,風邪っぽい。頭が痛いし、咳が止まらない。,n,n,n,p,p,n,n,p
320ja,久しぶりに東京に行って遊びすぎた。楽しかったけど鼻風邪ひいた。,n,n,n,n,n,n,p,p
321ja,そろそろ朝だし軽い頭痛もあるから風呂入って寝る。,n,n,n,n,p,n,n,n
322ja,まだ熱。もちろん、今日も休む！,n,n,n,n,n,p,n,n
323ja,薬飲んで、やっと鼻水がひいてきた。,n,n,n,n,n,n,p,n
324ja,秋にも花粉症の治療が必要だ。,n,n,n,n,n,n,n,n
325ja,ネパールにサッカー観戦に行った時に、集団で下痢になって大変だったよ。,n,n,n,n,n,n,n,n
326ja,下痢だと集中できないから仕事にならん。,n,p,n,n,n,n,n,n
327ja,これ誰の携帯？熱が熱すぎてやばそう。,n,n,n,n,n,n,n,n
328ja,花粉症に効果がある薬なんてあるのかねぇ,n,n,n,n,n,n,n,n
329ja,まさかこの年に花粉症になるなんて,n,n,p,n,n,n,p,n
330ja,来春こそ花粉症に効果がある療法を見つけたいよ。,n,n,n,n,n,n,n,n
331ja,頭痛対策、何かご存知でしたら教えて頂けないでしょうか。,n,n,n,n,p,n,n,n
332ja,今日の鼻水やばい止まる気配ない,n,n,n,n,n,n,p,n
333ja,風邪のときは科学的に寝れば良いと証明されている。,n,n,n,n,n,n,n,p
334ja,朝から頭痛もするし体だるいしまだ寝てた方がよかったかも。,n,n,n,n,p,n,n,n
335ja,頭痛対策の薬もらったけど全然効かない。,n,n,n,n,p,n,n,n
336ja,咳しすぎて腹筋痛い。,n,n,n,p,n,n,n,n
337ja,今年は花粉が少ないみたいだけど、重度の花粉症患者からすれば花粉量の多少の増減なんてたいして意味ないよね。,n,n,n,n,n,n,n,n
338ja,仕事をしようとパソコン前に向かうが、とんだ熱暴走で仕事にならない。,n,n,n,n,n,p,n,n
339ja,おたふく流行ってるけどただの風邪だといいなあ。,n,n,n,n,n,n,n,p
340ja,定期的に頭痛がするので常備薬が必要なんだよね,n,n,n,n,p,n,n,n
341ja,わざとらしい咳をしている女性がいる。,n,n,n,p,n,n,n,n
342ja,熱が下がらないから、今日行けるか微妙だ。,n,n,n,n,n,p,n,n
343ja,犬と戯れると鼻水が止まらなくなる。,n,n,n,n,n,n,p,n
344ja,最近寒いからお腹冷えたかな〜。昨日から下痢やばい。,n,p,n,n,n,n,n,n
345ja,昨晩からインフルエンザにかかったみたい。,p,n,n,n,n,p,n,n
346ja,最近お店の仕事が忙しくて疲れる毎日だ。疲れると花粉症の症状もひどくなる。そして遂に妻も花粉症が発症した。,n,n,p,n,n,n,p,n
347ja,本格的に風邪引いた、頭痛いしだるいし寒気するし最悪だよ・・・,n,n,n,n,p,n,n,p
348ja,咳止め飲んだけど全然治まりそうになくって、痰も混ざってきてる。,n,n,n,p,n,n,n,n
349ja,下痢って英語で何ていうんだっけ,n,n,n,n,n,n,n,n
350ja,来春の花粉症は軽いといいなぁ。,n,n,n,n,n,n,n,n
351ja,熱で仕事休むわけにいかないから解熱剤飲む。,n,n,n,n,n,p,n,n
352ja,携帯熱い、誰か助けて！,n,n,n,n,n,n,n,n
353ja,花粉症対策いろいろあるけどどれが一番効果あるのかな。,n,n,n,n,n,n,n,n
354ja,風邪の方はどうぞお休みください。,n,n,n,n,n,n,n,n
355ja,早く下痢直したいけど出さなきゃ毒素でねえしなあ,n,p,n,n,n,n,n,n
356ja,インフルエンザにかからないために自分を管理をしっかりするべし。,n,n,n,n,n,n,n,n
357ja,鼻風邪やばいから今日休む。,n,n,n,n,n,n,p,p
358ja,完治したと思ったらまさかの花粉症再発。久し振りに鼻水との戦いが始まる。,n,n,p,n,n,n,p,n
359ja,いつも読んでるブログの子が風邪らしくて大変だ。,n,n,n,n,n,n,n,n
360ja,兄が久々に帰ってきたらインフルかかってた。笑えない。,p,n,n,n,n,p,n,n
361ja,微熱もあるし花粉症もひどいし、もう疲れた。,n,n,p,n,n,p,p,n
362ja,昨晩からインフルで発熱してるよ、喉が乾く。,p,n,n,n,n,p,n,n
363ja,ヨーグルトが花粉症に効果あるっていう話、ほんとなのかな。,n,n,n,n,n,n,n,n
364ja,インフルにかかったら兄ちゃん来てくれた！,p,n,n,n,n,p,n,n
365ja,誰かこの熱から助けてくれ。,n,n,n,n,n,p,n,n
366ja,インフルエンザのワクチンを打ってきました。,n,n,n,n,n,n,n,n
367ja,リンパ腫れてるし、熱もあるし完璧風邪ひいた。,n,n,n,n,n,p,n,p
368ja,鼻風邪で頭もやばくなってきた。今日は休む予定だったんだが、なんか惰性で出社してしまった。,n,n,n,n,p,n,p,p
369ja,下痢だけど仕事には行かないといけない。,n,p,n,n,n,n,n,n
370ja,咳ぐらいで済んでるうちに対処するのが大事だよね,n,n,n,p,n,n,n,n
371ja,ひどい頭痛には対策が必要だ。,n,n,n,n,p,n,n,n
372ja,風邪ひいたー。薬飲んだら頭ぼーっとする。,n,n,n,n,n,n,n,p
373ja,咳で胸ヒューヒュー言ってるわ,n,n,n,p,n,n,n,n
374ja,熱があるが仕事は休めない。,n,n,n,n,n,p,n,n
375ja,ヘルメットをずっと装着していたら頭痛がしてきた。,n,n,n,n,n,n,n,n
376ja,食中毒のときは下痢が一番つらい。,n,n,n,n,n,n,n,n
377ja,くしゃみだけじゃなく寒気もしてきたから風邪かも。,n,n,n,n,n,n,n,p
378ja,なんかがんばったら鼻づまり止んだ。,n,n,n,n,n,n,n,n
379ja,今日は薬のおかげで、なんか鼻づまりも止まる気配がする。,n,n,n,n,n,n,p,n
380ja,風邪で頭がぼーっとしてきた。,n,n,n,n,n,n,n,p
381ja,本格的に風邪引いたかも知れない,n,n,n,n,n,n,n,p
382ja,軽く鼻風邪ひいてるけど東京行きは決行！,n,n,n,n,n,n,p,p
383ja,熱は引いたけど鼻水だらだら・・・今日は家でゆっくり休もう,n,n,n,n,n,n,p,n
384ja,まさかこの歳で花粉症発症するとは。,n,n,p,n,n,n,p,n
385ja,今年の風邪は熱が上がるってニュースで言ってた。気をつけよ。,n,n,n,n,n,n,n,n
386ja,最近お腹が痛いことが多くて、下痢にもよくなるようになった。ちょっとやばいかもしれない。,n,p,n,n,n,n,n,n
387ja,下痢止まらなくて笑う,n,p,n,n,n,n,n,n
388ja,娘の熱と鼻水がひどい,n,n,n,n,n,p,p,n
389ja,アトピーだと花粉症も重症になるのかも。,n,n,n,n,n,n,n,n
390ja,花粉症対策に薬を飲もう。,n,n,p,n,n,n,p,n
391ja,妻が花粉症で毎年春は大変だなあと思って見ています。,n,n,p,n,n,n,p,n
392ja,インフルエンザにかかってしまったので外出すらできない。,p,n,n,n,n,p,n,n
393ja,あの人さ、痰が絡んだときわざとらしく咳払いするの本当にやめてほしいんだけど,n,n,n,p,n,n,n,n
394ja,こんな季節に熱が出た、だるい。,n,n,n,n,n,p,n,n
395ja,頭痛でだるいからもうやだよー。,n,n,n,n,p,n,n,n
396ja,この微熱も花粉症由来かなあ,n,n,p,n,n,p,p,n
397ja,痰がからんでひど過ぎるプレゼンしたから、単位微妙だ。,n,n,n,p,n,n,n,n
398ja,鼻水が今日やばいので休むかもしれません。,n,n,n,n,n,n,p,n
399ja,インフルエンザのかかりやすさって性によってちがうのかな。うちでは女性陣だけ罹患した。,p,n,n,n,n,p,n,n
400ja,インフルエンザのワクチンを打ってきた。,n,n,n,n,n,n,n,n
401ja,風邪なのか何なのか、今日の頭痛はやばい,n,n,n,n,p,n,n,p
402ja,頭痛に効く特効薬が必要だわ。,n,n,n,n,p,n,n,n
403ja,ゆとりは口を抑えて咳も出来ないのかよ。,n,n,n,p,n,n,n,n
404ja,やばい！超下痢なんだけど！,n,p,n,n,n,n,n,n
405ja,わざとらしい咳をしているやつ嫌い。,n,n,n,p,n,n,n,n
406ja,春だけじゃなく秋にも花粉症があるらしい。,n,n,n,n,n,n,n,n
407ja,インフルエンザの検査、行ってこようかな。,n,n,n,n,n,n,n,n
408ja,今日起きると下痢になっていた。やばい。,n,p,n,n,n,n,n,n
409ja,やばり、お腹が痛くて下痢かも。,n,p,n,n,n,n,n,n
410ja,頭痛で、帰るのもだるいくらい。やだな。こんなの久し振りだ。,n,n,n,n,p,n,n,n
411ja,咳いっぱいすると疲れるなー,n,n,n,p,n,n,n,n
412ja,咳で寝不足で疲れる。,n,n,n,p,n,n,n,n
413ja,ところで頭痛はおさまったの？,n,n,n,n,p,n,n,n
414ja,せっかくのスペインなのに風邪ひいた・・・。,n,n,n,n,n,n,n,p
415ja,契約を取れないと頭痛が・・・,n,n,n,n,n,n,n,n
416ja,鼻水出るし、お腹くだるし、仕事無理して行ったら熱まで出てきた。,n,p,n,n,n,p,p,n
417ja,友達で一生懸命巫女のバイトしたら熱出した子いるんだけど、何か素質あるかもしれない,n,n,n,n,n,n,n,n
418ja,寒いし下痢だし仕事がはかどらないでござる。,n,p,n,n,n,n,n,n
419ja,花粉症が再発してつらいよ,n,n,p,n,n,n,p,n
420ja,鼻づまりがひどいから今日は練習は無理だ。,n,n,n,n,n,n,p,n
421ja,朝から軽い頭痛。ソロソロ帰って風呂入って寝たいけどまだ頑張ってみる。,n,n,n,n,p,n,n,n
422ja,宇宙の話を聞いていたら難しくて、頭痛がしてきた。,n,n,n,n,n,n,n,n
423ja,下痢でお腹の調子が悪い。,n,p,n,n,n,n,n,n
424ja,咳がひどいから、薬を飲んだ。頭痛いなあ。,n,n,n,p,p,n,n,n
425ja,祖母が下痢気味のようで何度もトイレにかけこんでいて爆笑してしまった。ごめん。笑,n,p,n,n,n,n,n,n
426ja,咳が酷いからすごく疲れる。,n,n,n,p,n,n,n,n
427ja,なんか風邪引いたかも。頭痛いし鼻水止まらない。,n,n,n,n,p,n,p,p
428ja,季節の変わり目は風邪を引きやすいとは言うけど、自分も漏れなく体調を崩す。絶対熱があるよなこれ。,n,n,n,n,n,p,n,n
429ja,来春こそ花粉症にかかるまいと毎日ヨーグルトたべてるけど、どうかなぁ？,n,n,n,n,n,n,n,n
430ja,沢山の人がインフルになっている。部活の先生もかかったみたい。,p,n,n,n,n,p,n,n
431ja,東京で熱風邪が流行っているらしい。,n,n,n,n,n,n,n,n
432ja,人前では咳のエチケットを守ろう,n,n,n,p,n,n,n,n
433ja,外出先で握手をした人がインフルエンザにかかってたらしいんだけど、どうしよう。,p,n,n,n,n,p,n,n
434ja,今日下痢で何度もトイレ行ったよ,n,p,n,n,n,n,n,n
435ja,季節の変わり目で風邪ひいて熱出たー。,n,n,n,n,n,p,n,p
436ja,舞台で使うウィッグを被るためにネットを装着したら、想像以上にきつい。頭痛がする。,n,n,n,n,n,n,n,n
437ja,娘が風邪を引いて、熱を出したから学校を休んだようだ。リンパも腫れていて、嫁が休む暇もなくつきっきりで看病している。,n,n,n,n,n,p,n,p
438ja,インフルエンザだよ、いやな季節だね,n,n,n,n,n,n,n,n
439ja,大変だ！風邪をひいてしまった！,n,n,n,n,n,n,n,p
440ja,高熱が出て咳が止まらない,n,n,n,p,n,p,n,n
441ja,花粉が少なくて花粉症が楽だわー,n,n,p,n,n,n,p,n
442ja,下痢になったから薬使うか・・・,n,p,n,n,n,n,n,n
443ja,この季節、熱出やすいのよね,n,n,n,n,n,p,n,n
444ja,毒でも入っていたのか。下痢と嘔吐がとまりません。,n,p,n,n,n,n,n,n
445ja,朝から下痢ってしんどすぎる。,n,p,n,n,n,n,n,n
446ja,起きたらお腹痛くてやばいなって思ってたら、下痢だった。,n,p,n,n,n,n,n,n
447ja,妻の花粉症をどうにかしてあげたいな、、,n,n,p,n,n,n,p,n
448ja,おたふく風邪にかかったっぽい,n,n,n,n,n,n,n,n
449ja,中国でインフルが流行ってるみたい。,n,n,n,n,n,n,n,n
450ja,毎年インフルの予防ワクチンの接種受ける気がしない,n,n,n,n,n,n,n,n
451ja,熱でリンパが腫れる。,n,n,n,n,n,p,n,n
452ja,ぼーっとするなーっと思ってたら、どうやら風邪っぽい。言われてみればだるいし本格的に参ってくる前に休もう。,n,n,n,n,n,n,n,p
453ja,同僚め。わざとらしく咳しやがって。,n,n,n,p,n,n,n,n
454ja,頭痛の苦痛で休みが楽しめない。,n,n,n,n,p,n,n,n
455ja,兄に風邪をうつされたと思ったら、インフルだった。最悪だ。,p,n,n,n,n,p,n,n
456ja,宇宙科学の翻訳してたから頭痛するわ。,n,n,n,n,n,n,n,n
457ja,明日テストだし頭痛だしやばい。,n,n,n,n,p,n,n,n
458ja,インフルが流行ってるみたいだから外出から戻ってきたらうがい手洗い忘れずに！,n,n,n,n,n,n,n,n
459ja,下手な奴の歌聴くと耳が曲がるわ。きつくて頭痛がするっつーの。,n,n,n,n,n,n,n,n
460ja,兄ちゃん、インフルになっちゃったみたい,n,n,n,n,n,n,n,n
461ja,犬の鼻水の写真をブログに載せていた。,n,n,n,n,n,n,n,n
462ja,兄がインフルになった。,p,n,n,n,n,p,n,n
463ja,鼻水が止まるとき休みが終わる,n,n,n,n,n,n,p,n
464ja,ちょっと君、すごく風邪ですって顔してるよ、って相手をいたわりたい気持ちだ。,n,n,n,n,n,n,n,p
465ja,兄がインフルかかった、気をつけなきゃー。,p,n,n,n,n,p,n,n
466ja,患者は総じて花粉症も併発しているようだ。,n,n,n,n,n,n,n,n
467ja,電車の中でマスクをしないでわざとらしい咳をする人って最悪。エチケットって大事だよ。,n,n,n,p,n,n,n,n
468ja,頭痛ひどいしソロソロ帰ろうかな。,n,n,n,n,p,n,n,n
469ja,下痢なんで、今日は早く起きる。,n,p,n,n,n,n,n,n
470ja,わざとらしい咳ってイライラする。,n,n,n,p,n,n,n,n
471ja,インフルエンザのせいで昨晩大分苦しかった、今日は回復したけどね。,p,n,n,n,n,p,n,n
472ja,鳥インフルエンザ流行ってるよね。怖い。,n,n,n,n,n,n,n,n
473ja,契約の話聞いたら頭痛が止まらない,n,n,n,n,n,n,n,n
474ja,こんなひどい頭痛は久し振りだー。,n,n,n,n,p,n,n,n
475ja,インフルになってから背中が痛いよ。,p,n,n,n,n,p,n,n
476ja,まさか自分が花粉症にかかるとは思わなかった,n,n,p,n,n,n,p,n
477ja,鼻水垂らしている赤ちゃんの写真は可愛い。,n,n,n,n,n,n,n,n
478ja,朝起きると下痢がひどくて会社休んだ。,n,p,n,n,n,n,n,n
479ja,頭痛対策には何がいいんだろう。,n,n,n,n,p,n,n,n
480ja,熱が高いから何かに感染したかなぁ,n,n,n,n,n,p,n,n
481ja,どんなに科学が発達しても風邪や病気はなくならないだろう。,n,n,n,n,n,n,n,n
482ja,インフルエンザの季節か。ワクチン打たねば。,n,n,n,n,n,n,n,n
483ja,インフルなんで外出禁止。,p,n,n,n,n,p,n,n
484ja,咳をしすぎて腹筋が筋肉痛。疲れるし膿状の痰は出るし最悪すぎる。,n,n,n,p,n,n,n,n
485ja,お腹が痛いと思ったら下痢だった。,n,p,n,n,n,n,n,n
486ja,花粉症対策しなければ！,n,n,p,n,n,n,p,n
487ja,ずーっときついヘッドホン装着させられてて、ひどい頭痛だよ。,n,n,n,n,n,n,n,n
488ja,仕事中に下痢になっちゃって、ちょっと、もう、早退したいで御座る。,n,p,n,n,n,n,n,n
489ja,今年は早くも花粉症の症状が出始める。,n,n,p,n,n,n,p,n
490ja,咳するだけでも疲れる体力のなさ,n,n,n,p,n,n,n,n
491ja,熱出て、リンパ腫れる状態だけど、眠れるよ。,n,n,n,n,n,p,n,n
492ja,頭痛に悩まされて途中で帰宅した。,n,n,n,n,p,n,n,n
493ja,秋にも花粉症ってあるんだ。,n,n,n,n,n,n,n,n
494ja,スペイン風邪って何？,n,n,n,n,n,n,n,n
495ja,花粉症が治ったと思っていたが再発した。,n,n,p,n,n,n,p,n
496ja,告白しようと決めた日に、大好きだと叫びたい気持ち満点のこの時にまさかの鼻風邪とは。,n,n,n,n,n,n,p,p
497ja,咳がひどいと腹筋が痛くなるし疲れる。,n,n,n,p,n,n,n,n
498ja,鼻水が止まらずやばいわ,n,n,n,n,n,n,p,n
499ja,咳がでると腹筋マジ痛いし。,n,n,n,p,n,n,n,n
500ja,まさか私も花粉症になっちゃった！？,n,n,p,n,n,n,p,n
501ja,花粉症再発で最悪、疲れがどっと来てます。,n,n,p,n,n,n,p,n
502ja,鼻風邪を引いたとかで久し振りに東京の娘から着信があったのが嬉しい。,n,n,n,n,n,n,n,n
503ja,この翻訳の量はきつすぎて頭痛の種だ。,n,n,n,n,n,n,n,n
504ja,スペイン風邪の恐ろしさを知らない。,n,n,n,n,n,n,n,n
505ja,おたふく風邪なら大変だ。,n,n,n,n,n,n,n,n
506ja,頭痛できついから仕事早退する,n,n,n,n,p,n,n,n
507ja,君の風邪には、昆布茶をどうぞ！,n,n,n,n,n,n,n,p
508ja,最近お腹が弱くて下痢気味なんだよね・・・,n,p,n,n,n,n,n,n
509ja,頭痛ひどすぎて帰りたい,n,n,n,n,p,n,n,n
510ja,鼻水が止まるかもと思ったのだ。,n,n,n,n,n,n,p,n
511ja,外出先から帰ったらインフル予防のため手洗いは欠かさなかったので今年はインフルエンザに感染することなく過ごせた。,n,n,n,n,n,n,n,n
512ja,今年は早くも花粉症なんだが。どうした俺,n,n,p,n,n,n,p,n
513ja,今日も寒いな、こんな日はよく下痢になるんだよな,n,n,n,n,n,n,n,n
514ja,鼻水、鼻づまりがやばい。薬を飲んでるのに鼻風邪には効かないらしく今日は休むことにした。,n,n,n,n,n,n,p,p
515ja,お腹が痛くて起きたら、下痢になっていた・・・。,n,p,n,n,n,n,n,n
516ja,檜の花粉症なめるなよ！,n,n,n,n,n,n,n,n
517ja,仕事する相手が風邪だと大変だ。,n,n,n,n,n,n,n,n
518ja,水みたいな鼻水が出る。まるで花粉症。,n,n,p,n,n,n,p,n
519ja,今月中に契約を取らなきゃいけない。ほんと頭痛の種だ。,n,n,n,n,n,n,n,n
520ja,頭痛がひどいとき、宇宙と交信できる気がする。,n,n,n,n,p,n,n,n
521ja,起きると、ちょっと下痢,n,p,n,n,n,n,n,n
522ja,部活のほとんどの生徒がインフルエンザにかかった。,p,n,n,n,n,p,n,n
523ja,咳を手でおさえるくらいのエチケットもないのかよ,n,n,n,p,n,n,n,n
524ja,保育園での集団生活。今は下痢が流行中。,n,p,n,n,n,n,n,n
525ja,また今年も鳥インフルエンザの季節がやってきたなぁ。,n,n,n,n,n,n,n,n
526ja,熱が出るのは生きてる証拠って誰か言ってた。,n,n,n,n,n,n,n,n
527ja,隣の人がわざとらしい咳して降りてったんだけど、何だったんだろ？,n,n,n,p,n,n,n,n
528ja,咳がひどいので薬を飲む。,n,n,n,p,n,n,n,n
529ja,下痢のせいで仕事に集中できない。,n,p,n,n,n,n,n,n
530ja,咳が治まったら行くわ,n,n,n,p,n,n,n,n
531ja,涼しい季節になったが俺のアイドル熱は真夏のファンタジー。,n,n,n,n,n,n,n,n
532ja,朝起きても頭痛が治って無くてやばい。医師の診断を受けるべきだと思う？,n,n,n,n,p,n,n,n
533ja,頭痛やばいんだけど風呂入んないほうがいいやつ？,n,n,n,n,p,n,n,n
534ja,インフルのワクチンって打たなきゃダメなの？,n,n,n,n,n,n,n,n
535ja,朝から激しい頭痛で起きられない,n,n,n,n,p,n,n,n
536ja,頭痛がきつくて行けないとは相手に言いにくい・・・,n,n,n,n,p,n,n,n
537ja,なんかお腹痛いなと思ったら完全に下痢でした。,n,p,n,n,n,n,n,n
538ja,リンパが腫れ上がって熱が出た。,n,n,n,n,n,p,n,n
539ja,鼻づまり解消には我が家の犬と戯れるといいよ。,n,n,n,n,n,n,p,n
540ja,頭痛は、とにかくきついんで勘弁してください。,n,n,n,n,p,n,n,n
541ja,兄がインフルエンザにかかった！みんなも気を付けて！,p,n,n,n,n,p,n,n
542ja,危機！鳥インフルこわい。,n,n,n,n,n,n,n,n
543ja,携帯見てたんだけど、東京の神社では巫女さんのアルバイトを募集してるね。去年より少ないけど。熱が出ると応募できないから養生しなきゃね。,n,n,n,n,n,n,n,n
544ja,仕事のストレスのおかげで何時も下痢で御座る。,n,p,n,n,n,n,n,n
545ja,鳥インフルエンザ、マジ危機だ。,n,n,n,n,n,n,n,n
546ja,サッカーの決勝戦前に下痢になったとか笑うしかない,n,p,n,n,n,n,n,n
547ja,まさか自分が花粉症になるなんて・・・！,n,n,p,n,n,n,p,n
548ja,鳥インフルエンザ怖いわ。,n,n,n,n,n,n,n,n
549ja,スペイン風邪ってなんだっけ？,n,n,n,n,n,n,n,n
550ja,ところで花粉症の画期的な対策ってないの？毎年つらすぎるよ。,n,n,p,n,n,n,p,n
551ja,鼻風邪で自分の体液が浪費されていく,n,n,n,n,n,n,p,p
552ja,先週兄がインフルエンザにかかったが、今は元気に回復している。,n,n,n,n,n,n,n,n
553ja,咳でコンサート行けるかどうか微妙。早く治まってほしい。,n,n,n,p,n,n,n,n
554ja,来春の飛散量はすごいので、花粉症の俺には大変だ。,n,n,n,n,n,n,n,n
555ja,おたふく風邪によく効く薬を開発したとかいつ科学者がスペインから来日するらしくて、相手するようにって言われて準備が大変だ。,n,n,n,n,n,n,n,n
556ja,ところであの音楽聴いてると苦痛。頭痛がしてくるわ。,n,n,n,n,n,n,n,n
557ja,咳がでるときはマスクをするのがエチケットだよね。,n,n,n,p,n,n,n,n
558ja,ゆとりのやつって、すぐ咳してごまかすよね。,n,n,n,p,n,n,n,n
559ja,この鼻水を拭くシーンにいつみても吹く,n,n,n,n,n,n,n,n
560ja,鼻づまりになったのが治ったと思ったら、なんか今度は鼻水が出るようになった,n,n,n,n,n,n,p,n
561ja,今日で一週間、まだ熱が下がらないんだけど。,n,n,n,n,n,p,n,n
562ja,わざとらしい咳がうるさい,n,n,n,p,n,n,n,n
563ja,下痢で小学生の頃を思い出す,n,p,n,n,n,n,n,n
