ID,Tweet,Influenza,Diarrhea,Hayfever,Cough,Headache,Fever,Runnynose,Cold
838ja,朝からずっと頭痛である。,n,n,n,n,p,n,n,n
839ja,娘が熱出して鼻水ズルズルだったから学校を休ませた、本人は謎の歌を歌っていて元気そう,n,n,n,n,n,p,p,n
840ja,おたふく風邪って子供だけの病気だと思ってたんだけど、大人でも掛かるみたいだよ。,n,n,n,n,n,n,n,n
841ja,まさか私が花粉症になるとは思ってもなかったわ。,n,n,p,n,n,n,p,n
842ja,リンパがはれて熱が出でてきたよ、やばい病気かも。,n,n,n,n,n,p,n,n
843ja,インフルで絶賛寝込み中,p,n,n,n,n,p,n,n
844ja,まさか・・・いやまさか、花粉症なわけ・・・,n,n,p,n,n,n,p,n
845ja,インフル治りかけだからまだ外出できないな。,p,n,n,n,n,p,n,n
846ja,風邪のせいで一週間以上鼻水が止まらないし、今日こそは薬飲んで早く休もうと思うんだけど、課題が寝かせてくれない。,n,n,n,n,n,n,p,p
847ja,鼻づまりに利く薬ありますか？,n,n,n,n,n,n,p,n
848ja,熱があるので仕事は休む、絶対行かない,n,n,n,n,n,p,n,n
849ja,花粉症の症状が出てきたからそろそろ対策取らなきゃね。,n,n,p,n,n,n,p,n
850ja,咳しすぎて腹筋痛いし、ちょい血痰が混じるようになったしそろそろ俺やばい。,n,n,n,p,n,n,n,n
851ja,うちの犬が鼻風邪ひいたのか、クシュンクシュン言ってる,n,n,n,n,n,n,n,n
852ja,鼻風邪で東京行くのは無理だー！,n,n,n,n,n,n,p,p
853ja,海外だとすぐ下痢するから、日本のありがたさが身にしみる。,n,n,n,n,n,n,n,n
854ja,娘が熱出したから今日は仕事早く切り上げて帰らないと。,n,n,n,n,n,p,n,n
855ja,やばい、下痢かもしれん,n,p,n,n,n,n,n,n
856ja,兄がインフルにかかったんだけど、部活の人たちにも移したらしくて爆笑した。,p,n,n,n,n,p,n,n
857ja,朝から頭痛がひどかったけど、午後になったら急に治ったわ。,n,n,n,n,p,n,n,n
858ja,わざとらしい咳は、最悪だ。,n,n,n,p,n,n,n,n
859ja,鼻風邪をひいて鼻づまりがひどい。普段は犬と戯れることが大好きだが、今日は無理。ごめんよチャック。,n,n,n,n,n,n,p,p
860ja,インフルエンザが回復した。,n,n,n,n,n,n,n,n
861ja,遂に、妻も花粉症になりました。,n,n,p,n,n,n,p,n
862ja,翻訳作業の進捗聞かれると頭痛がしてくる。相手は知ったこっちゃないだろうけど。,n,n,n,n,n,n,n,n
863ja,下痢というと去年のネパール旅行思い出す。日本だとまず下痢なんてしないのに。,n,n,n,n,n,n,n,n
864ja,咳と痰、そして高熱、どうやら風邪のようだ。,n,n,n,p,n,p,n,p
865ja,風邪は科学の力では治せないらしいから、強い体を作っておくのが大事だよ。,n,n,n,n,n,n,n,n
866ja,娘がまだ熱が下がらないので、会社休みます。,n,n,n,n,n,p,n,n
867ja,熱はどの季節がいちばんつらい？,n,n,n,n,n,n,n,n
868ja,受験生の兄がインフルエンザにかかってしまったらしい。,p,n,n,n,n,p,n,n
869ja,今日は特に鼻水がやばい。,n,n,n,n,n,n,p,n
870ja,翻訳作業が苦痛だぁ。頭痛がしてきた。,n,n,n,n,n,n,n,n
871ja,熱が出たけど鼻水は垂れてないよ。,n,n,n,n,n,p,n,n
872ja,ブログ更新しました！風邪の予防にはアレが一番！,n,n,n,n,n,n,n,n
873ja,下痢がやばくてお腹が超痛い。,n,p,n,n,n,n,n,n
874ja,ヘッドセットを装着すると、頭痛がする。,n,n,n,n,n,n,n,n
875ja,インフルで寝てたから背中が痛くてたまらん。だれかマッサージして。,p,n,n,n,n,p,n,n
876ja,インフルエンザワクチンの注射を打ったよ,n,n,n,n,n,n,n,n
877ja,おたふく風邪がブームになるらしい？,n,n,n,n,n,n,n,n
878ja,花粉症からまさかの微熱。,n,n,p,n,n,p,p,n
879ja,秋にも花粉症ってあるのかな？,n,n,n,n,n,n,n,n
880ja,インフルエンザにかかっている人、職場にも多い。体調管理しっかりしなければ。,p,n,n,n,n,p,n,n
881ja,東京遊びに来たけど鼻風邪ひいてしんどい,n,n,n,n,n,n,p,p
882ja,鼻水出るけど風邪なのかアレルギーなのか。,n,n,n,n,n,n,p,p
883ja,花粉症患者喜べ、来春は花粉は少ないらしい！,n,n,n,n,n,n,n,n
884ja,咳しすぎて、腹筋バキバキ。,n,n,n,p,n,n,n,n
885ja,嫁が熱で休んでいるんですが、鼻水が詰まって眠れないと言い出しまして。,n,n,n,n,n,p,p,n
886ja,早めに頭痛薬を飲むことが必要だ。タイミングを逸すると苦痛が続く。,n,n,n,n,p,n,n,n
887ja,熱が出たので一日中ベッドの上でテレビを見て過ごした。,n,n,n,n,n,p,n,n
888ja,痰は人前ではかないのがエチケット！,n,n,n,p,n,n,n,n
889ja,兄がインフルエンザとか言い出して昨晩から吐いてるんですが,n,n,n,n,n,n,n,n
890ja,寒気がしてだるい。本格的に風邪を引いたかもしれない。,n,n,n,n,n,n,n,p
891ja,朝起きたら下痢がやばいで御座るの巻。今日は仕事行けないかも。,n,p,n,n,n,n,n,n
892ja,おたふく風邪ってみんな小さい時にやっているのかな？俺はなっていないから大人になってかかったら大変だと聞いた。,n,n,n,n,n,n,n,n
893ja,朝やばい頭痛に襲われてから体がだるくてしょうがない,n,n,n,n,p,n,n,n
894ja,風邪最悪だけど、休める訳もない。,n,n,n,n,n,n,n,p
895ja,季節外れの熱風邪中。,n,n,n,n,n,p,n,p
896ja,インフルの熱で兄の背中が真っ赤になっていた。,p,n,n,n,n,p,n,n
897ja,風邪でぼーっとする。今日は今一だ。本格的にだるい。,n,n,n,n,n,n,n,p
898ja,娘が熱をだしたと聞いて急いで帰ってきた。,n,n,n,n,n,p,n,n
899ja,インフルっぽいのは昨晩外出したのが原因かも。,n,n,n,n,n,n,n,n
900ja,ヘッドセットがきついからか頭痛が酷い。,n,n,n,n,n,n,n,n
901ja,来春は花粉症患者が増えそうだ。,n,n,n,n,n,n,n,n
902ja,このインフルエンザは感染してもそこまで高い熱が出ないらしいね,n,n,n,n,n,n,n,n
903ja,翻訳の契約ができたが仕事がきついのことが頭痛のタネだ。,n,n,n,n,n,n,n,n
904ja,咳が止まらずに本当に疲れる,n,n,n,p,n,n,n,n
905ja,今回に頭痛が激しいのは久し振りだ。,n,n,n,n,p,n,n,n
906ja,頭痛が続いて毎日が苦痛です。,n,n,n,n,p,n,n,n
907ja,やばいくらい寒くて腹冷えて下痢だー,n,p,n,n,n,n,n,n
908ja,咳のときはちゃんと口を抑えるのがエチケットだろ,n,n,n,p,n,n,n,n
909ja,インフルエンザが流行る季節になった。,n,n,n,n,n,n,n,n
910ja,バイト先から帰る途中に頭痛がしています。,n,n,n,n,p,n,n,n
911ja,高熱でもよく眠れる薬って何？,n,n,n,n,n,p,n,n
912ja,ところで頭痛が痛いは痛いがだぶってるからアウトですよ,n,n,n,n,p,n,n,n
913ja,鼻水が少し垂れてきただけで会社を休む、俺の妻。,n,n,n,n,n,n,p,n
914ja,リンパ腫れて熱出てきた。明日仕事行けるか微妙だな。,n,n,n,n,n,p,n,n
915ja,風邪で寒気が止まらない。,n,n,n,n,n,n,n,p
916ja,今日こそ鼻水が止まってほしい。,n,n,n,n,n,n,p,n
917ja,最近微熱続きなんだけど、これも花粉症のせい？,n,n,p,n,n,p,p,n
918ja,下痢って英語でなんて言うんだ,n,n,n,n,n,n,n,n
919ja,インフルエンザって鳥にもかかるんだね。,n,n,n,n,n,n,n,n
920ja,リンパが腫れると熱が出るんだっけ？,n,n,n,n,n,n,n,n
921ja,咳より痰の方がひどいから薬飲む。,n,n,n,p,n,n,n,n
922ja,鼻づまりがやばいからなんか今日行くのやめた。,n,n,n,n,n,n,p,n
923ja,だから咳するときは手で覆うのがエチケットだって何度言わせんの・・・,n,n,n,p,n,n,n,n
924ja,長風呂したら頭痛なおった！リラックス大事だな〜,n,n,n,n,n,n,n,n
925ja,花粉症の療法が発達してだいぶ楽になったよねー。,n,n,p,n,n,n,p,n
926ja,咳が出る人はマスクするのがエチケットだよな。,n,n,n,p,n,n,n,n
927ja,最悪だ・・・。絶対コレ風邪だ。,n,n,n,n,n,n,n,p
928ja,最悪だ。これから大切な会議なのに、風邪引いて頭がぼーっとする。,n,n,n,n,n,n,n,p
929ja,鼻水がひどくて寝るの無理だ。,n,n,n,n,n,n,p,n
930ja,こんなに激しい頭痛久し振りだぜ,n,n,n,n,p,n,n,n
931ja,インフルで検査。混んでる,n,n,n,n,n,n,n,n
932ja,眠くてだるくて参った。風邪だ、最悪だ。頭痛っぽい。,n,n,n,n,p,n,n,p
933ja,頭痛きつい、病院で処方された薬が必要だ。,n,n,n,n,p,n,n,n
934ja,朝からこんなに頭痛がするのは久し振りだ。,n,n,n,n,p,n,n,n
935ja,咳止まらないのにマスクをしない奴はエチケットがなっていない,n,n,n,p,n,n,n,n
936ja,やばいものを食うと何時も下痢をする。,n,p,n,n,n,n,n,n
937ja,海鮮丼食べたら下痢になった・・・,n,p,n,n,n,n,n,n
938ja,頭痛のときって痛くならないようにソロソロ動く。,n,n,n,n,p,n,n,n
939ja,どうも熱がある気がする、季節の変わり目だし、早く帰って寝よう。,n,n,n,n,n,p,n,n
940ja,インフルエンザにかかってご飯作ることができない。,p,n,n,n,n,p,n,n
941ja,風邪が治らないので、明日のブログの更新は延期します。すみません！,n,n,n,n,n,n,n,p
942ja,寒気とだるさと頭ぼーっとする。風邪かなこりゃ・・・。,n,n,n,n,n,n,n,p
943ja,熱だし鼻水だし。いきなりビックリして怖いわ,n,n,n,n,n,p,p,n
944ja,スペイン風邪とおたふく風邪の違いを教えてくれ,n,n,n,n,n,n,n,n
945ja,今日朝から何も食べてないのに下痢。やばい。,n,p,n,n,n,n,n,n
946ja,スペイン行ってから、風邪気味だ。,n,n,n,n,n,n,n,p
947ja,兄がやっとインフルから回復した。,n,n,n,n,n,n,n,n
948ja,部活内でインフルが流行している。,p,n,n,n,n,p,n,n
949ja,風邪対策は完璧だと思ってたのに、眠いからって炬燵でうたた寝してから調子が微妙だ。,n,n,n,n,n,n,n,p
950ja,インフルの奴って沢山居るよな,p,n,n,n,n,p,n,n
951ja,やばい、お腹痛い。下痢とまらん。,n,p,n,n,n,n,n,n
952ja,昨晩のテレビのインフル特集見たら、マスク買いに行きたくなったわー,n,n,n,n,n,n,n,n
953ja,風邪のせいで体調が微妙だ,n,n,n,n,n,n,n,p
954ja,中国で鳥インフルエンザが流行ってるって本当かな？,n,n,n,n,n,n,n,n
955ja,アトピーだと花粉症もつらいんだよー,n,n,p,n,n,n,p,n
956ja,咳が止まらないから腹筋も痛くなってきたし、さっき飲んだ薬も効いてこない。,n,n,n,p,n,n,n,n
957ja,嬉しい！フォロワーさんの優しさに鼻水噴くわ〜〜,n,n,n,n,n,n,n,n
958ja,今日も下痢が続いてるなー,n,p,n,n,n,n,n,n
959ja,今朝の通勤電車で咳エチケットができていない女性がいてすごく嫌な気持ちになった,n,n,n,p,n,n,n,n
960ja,頭痛の症状がどんなかを相手に伝えるのって難しい。,n,n,n,n,p,n,n,n
961ja,この前、近くのサッカーチームで集団で食中毒起きてみんな下痢になっちゃったらしい。昔なってキツかったの思い出したわ。,n,n,n,n,n,n,n,n
962ja,花粉症の予防注射打ったんだけど効果なし。,n,n,p,n,n,n,p,n
963ja,咳をし過ぎると腹筋痛くなるし頭まで痛くなるでしょう？,n,n,n,p,n,n,n,n
964ja,今日デートなのに風邪とか最悪だ・・・,n,n,n,n,n,n,n,p
965ja,花粉症だと思ってたら、微熱が出てきて風邪だと判明！間違えることもあるんですね。,n,n,p,n,n,p,p,p
966ja,ひどい頭痛が続く。休息が必要だ。,n,n,n,n,p,n,n,n
967ja,ようやくインフルエンザから回復してきたけどまだ本調子じゃない。,p,n,n,n,n,p,n,n
968ja,朝下痢止まらなくて仕事行けないかと思った,n,p,n,n,n,n,n,n
969ja,デング熱の感染についてテレビニュースで報道があった。,n,n,n,n,n,n,n,n
970ja,インフルのワクチン朝から接種してきたからなんだか体がだるおもいな。,n,n,n,n,n,n,n,n
971ja,下痢が止まらなくてやばい。,n,p,n,n,n,n,n,n
972ja,鼻づまりってもうなんも感じなくて無理だ。,n,n,n,n,n,n,p,n
973ja,熱のせいかリンパが腫れている。,n,n,n,n,n,p,n,n
974ja,熱が出たんけど、ウイルスに感染したかな・・・？,n,n,n,n,n,p,n,n
975ja,寒いせいか朝から下痢がやばい！,n,p,n,n,n,n,n,n
976ja,日本に帰ってきてから下痢がとまらん。,n,p,n,n,n,n,n,n
977ja,宇宙のことを考え始めたら止まらなくなって頭痛。,n,n,n,n,n,n,n,n
978ja,鼻風邪と頭痛がやばい。,n,n,n,n,p,n,p,p
979ja,科学が発達しても風邪は中々なくならないねぇ。,n,n,n,n,n,n,n,n
980ja,寒気がする。しかもぼーっとする。これは風邪かも。,n,n,n,n,n,n,n,p
981ja,妻の憂鬱そうなマスク姿。早くも花粉症の季節が来たらしい。,n,n,p,n,n,n,p,n
982ja,インフルエンザから回復したので外出した。,n,n,n,n,n,n,n,n
983ja,外で痰を吐く人には叱ることが必要だと思うけど,n,n,n,p,n,n,n,n
984ja,風邪をひいたらしく寒気がするしだるい。,n,n,n,n,n,n,n,p
985ja,咳を止める薬を飲むと副作用で頭がぼーっとしてくるからこの状況で飲むというのは微妙だ。,n,n,n,p,n,n,n,n
986ja,祖母の作った親子丼で下痢になった死んだ,n,p,n,n,n,n,n,n
987ja,鼻づまりの解消方法、誰か教えて。,n,n,n,n,n,n,p,n
988ja,今日は風邪で寒気がしてだるいし、眠いし、ぼーっとしてるし、外出するかも微妙だな。,n,n,n,n,n,n,n,p
989ja,粗熱をとってから涼しいところに置く。,n,n,n,n,n,n,n,n
990ja,痰がでるときは特に手洗いとうがいをしようよ。,n,n,n,p,n,n,n,n
991ja,インフル蔓延してて部活中止になった,p,n,n,n,n,p,n,n
992ja,朝目が覚めた途端に頭痛がくるとか、最悪ですわ,n,n,n,n,p,n,n,n
993ja,ブログには高熱が出て痰も出ると書いていた。,n,n,n,n,n,n,n,n
994ja,頭痛なんて苦痛以外の何物でもない。,n,n,n,n,p,n,n,n
995ja,微熱があるんだけど花粉症の症状じゃないよね？,n,n,p,n,n,p,p,n
996ja,秋でも花粉症の患者さんはいるみたいだし,n,n,n,n,n,n,n,n
997ja,最近ちょっと腹が痛いといつも下痢だ。,n,p,n,n,n,n,n,n
998ja,風邪と言えばスペイン、おたふく、どっちが強い？,n,n,n,n,n,n,n,n
999ja,朝から猛烈に腹が痛かったけど、案の定下痢だった。,n,p,n,n,n,n,n,n
1000ja,こんなにつらい頭痛久し振りだわ,n,n,n,n,p,n,n,n
1001ja,スペイン風邪って大変みたい、誰かのブログで読んだ。,n,n,n,n,n,n,n,n
1002ja,インフルエンザになって外出できません！,p,n,n,n,n,p,n,n
1003ja,インフルエンザにならないように体調管理しなきゃな。,n,n,n,n,n,n,n,n
1004ja,インフル流行で部活中止,p,n,n,n,n,p,n,n
1005ja,絶賛インフルエンザ中！,p,n,n,n,n,p,n,n
1006ja,咳をしすぎて腹筋が痛い。疲れるし頭も痛くなってきたし最悪だわ。,n,n,n,p,p,n,n,n
1007ja,寒気もするしぼーっとしてるって言われたんだけど風邪でもひいたかな・・・？,n,n,n,n,n,n,n,p
1008ja,インフルエンザで昨晩は死ぬほど辛い思いをした。,p,n,n,n,n,p,n,n
1009ja,この時期はアトピーと花粉症のコンボでめちゃくちゃ辛いんだなこれが。はやく秋になーれ。,n,n,p,n,n,n,p,n
1010ja,兄と外出する予定だったけどインフルエンザで現在高熱格闘中,p,n,n,n,n,p,n,n
1011ja,なんか鼻水が止まらない。薬を飲まないとやばいかも。,n,n,n,n,n,n,p,n
1012ja,いつもと違う食べ物を食べたら、下痢になった。,n,p,n,n,n,n,n,n
1013ja,花粉症の人ってアトピーの人も多くなる？,n,n,n,n,n,n,n,n
1014ja,風呂上がりに髪乾かさなかったからか、軽く頭痛がする,n,n,n,n,p,n,n,n
1015ja,花粉症で目と喉が痛む,n,n,p,p,n,n,p,n
1016ja,インフルにかかったときの鼻粘液をとる検査がつらい。,n,n,n,n,n,n,n,n
1017ja,お腹痛くて下痢で仕事遅刻,n,p,n,n,n,n,n,n
1018ja,風邪の季節じゃないのに熱がでてすごいつらい・・・,n,n,n,n,n,p,n,n
1019ja,下痢って英語でなんて言うのかな。,n,n,n,n,n,n,n,n
1020ja,熱が出た！やっぱり巫女さんのバイトの服装は涼しすぎたかな。,n,n,n,n,n,p,n,n
1021ja,上司は頭痛がすると言って早く帰った。,n,n,n,n,p,n,n,n
1022ja,鼻水が止まらないので会社休みたい。,n,n,n,n,n,n,p,n
1023ja,朝寒いからかなあ、やばい、下痢した。,n,p,n,n,n,n,n,n
1024ja,朝から激しい頭痛が止まらない。,n,n,n,n,p,n,n,n
1025ja,おたふく風邪で顔がぱんぱん,n,n,n,n,n,n,n,n
1026ja,鼻水に頭痛。今日は会社休むよ。,n,n,n,n,p,n,p,n
1027ja,咳で腹筋が痛いってさ。相手するの疲れるわ,n,n,n,p,n,n,n,n
1028ja,痰を飲むにもコツがいる。,n,n,n,p,n,n,n,n
1029ja,咳が寝ても一向に止まることはないー。,n,n,n,p,n,n,n,n
1030ja,昨晩ついにインフル発症してしまった。,p,n,n,n,n,p,n,n
1031ja,鼻づまりの声で本を読む。,n,n,n,n,n,n,p,n
1032ja,集団で下痢は最悪だわ,n,n,n,n,n,n,n,n
1033ja,咳をするときは手を押さえろよー。それくらい社会人としてのエチケットだろ！,n,n,n,p,n,n,n,n
1034ja,嫁の熱が移って仲良く休むことに、とほほ。,n,n,n,n,n,p,n,n
1035ja,朝から下痢でテンション下がるー。,n,p,n,n,n,n,n,n
1036ja,咳のし過ぎで腹筋割れた,n,n,n,p,n,n,n,n
1037ja,ぼーっとしてる。風邪ひいたかも。,n,n,n,n,n,n,n,p
1038ja,犬が大好きだが、アレルギーのせいで近寄ると鼻水がすごく出てしまう。,n,n,n,n,n,n,p,n
1039ja,頭痛で頭が曲がりそう,n,n,n,n,p,n,n,n
1040ja,携帯が熱を持ってて、やばい、誰か助けて,n,n,n,n,n,n,n,n
1041ja,花粉症に効果のあるお茶もらったよ。,n,n,p,n,n,n,p,n
1042ja,娘の鼻水と熱が治まらない,n,n,n,n,n,p,p,n
1043ja,痰は止まったし、熱も下がった。そろそろ腹筋再開しようかな。,n,n,n,n,n,n,n,n
1044ja,咳をするときは手で押さえるのがエチケットだろうが。,n,n,n,p,n,n,n,n
1045ja,インフルエンザで寝込んでたんだけれど、一晩寝たら大分回復してよかった。,p,n,n,n,n,p,n,n
1046ja,風邪で頭がぼーっとする。参ったなー、明日からのテスト本格的にやばいかも,n,n,n,n,n,n,n,p
1047ja,微妙に風邪で頭痛があるし最悪だー！,n,n,n,n,p,n,n,p
1048ja,医者が間違えて花粉症だって診断しやがった。,n,n,p,n,n,n,p,p
1049ja,熱はないから問題ないよ。,n,n,n,n,n,n,n,n
1050ja,頭がぼーっとする、風邪っぽいかも。,n,n,n,n,n,n,n,p
1051ja,祖母の下痢が続いてて心配。,n,p,n,n,n,n,n,n
1052ja,腹痛で熱が出るケースってあるのかな？,n,p,n,n,n,p,n,n
1053ja,わざとらしい咳ならまだしも、高熱が出ているなら休むのは回りの人のためのエチケットとして必要では？,n,n,n,p,n,p,n,n
1054ja,俺の彼女、鼻水出てるけど、大好きだ！,n,n,n,n,n,n,p,n
1055ja,強引に鼻水を薬で止まると念じて格闘中。,n,n,n,n,n,n,p,n
1056ja,本格的に風邪をひいてしまったらしい,n,n,n,n,n,n,n,p
1057ja,インフルエンザだと背中が寒く感じるらしい。,n,n,n,n,n,n,n,n
1058ja,今朝テレビでやってたけど最近デング熱が問題になっているらしい。俺も感染しないか心配だわ。,n,n,n,n,n,n,n,n
1059ja,集団食中毒にまきこまれて下痢を起こしている,n,p,n,n,n,n,n,n
1060ja,こんな感染の少ない時期に誰が熱出したの？,n,n,n,n,n,p,n,n
1061ja,痰を道端に吐いていく人は悪人だと思ってる。,n,n,n,p,n,n,n,n
1062ja,寒気するわ、風邪じゃないかな,n,n,n,n,n,n,n,p
1063ja,鼻水止まらない！やばい！,n,n,n,n,n,n,p,n
1064ja,インフルで熱が出て喉が渇いてしょうがない。,p,n,n,n,n,p,n,n
1065ja,朝から下痢だー。泣きそう,n,p,n,n,n,n,n,n
1066ja,さっきニュースで携帯が熱持ちやすい問題についてやってたよ。,n,n,n,n,n,n,n,n
1067ja,嫁が熱出したんで、今日はコンビニ弁当,n,n,n,n,n,p,n,n
1068ja,風邪が本格化してきて参っている。,n,n,n,n,n,n,n,p
1069ja,帰宅したときから頭痛がやばい・・・,n,n,n,n,p,n,n,n
1070ja,インフルのせいで引きこもり３日目。外出したい！,p,n,n,n,n,p,n,n
1071ja,花粉症対策にメガネ買った。,n,n,p,n,n,n,p,n
1072ja,風邪だと頭がぼーっとして寒気もしない？,n,n,n,n,n,n,n,p
1073ja,咳がひどいときはマスクをするのがエチケットだと思う。,n,n,n,p,n,n,n,n
1074ja,風邪で本格的にだるい、眠い,n,n,n,n,n,n,n,p
1075ja,インフルエンザのワクチンまだ余ってるかな？,n,n,n,n,n,n,n,n
1076ja,ニュースで誰かが、東京では感染症で熱高い人が多いって言ってた。,n,n,n,n,n,n,n,n
1077ja,まさかの初の花粉症でつらし。,n,n,p,n,n,n,p,n
1078ja,咳がひどいから腹筋痛い！,n,n,n,p,n,n,n,n
1079ja,痰っぽいものが目から溢れ出す,n,n,n,n,n,n,n,n
1080ja,インフルエンザって、かかっても手術とかすることはないよね？,n,n,n,n,n,n,n,n
1081ja,熱があるし、リンパ腺もはれている。,n,n,n,n,n,p,n,n
1082ja,熱が出たんだけど風邪引くにしては季節も遅いし、暖かくなってきたからってエアコンで涼しくしすぎたかな。,n,n,n,n,n,p,n,n
1083ja,契約のことを考えると頭痛がする。,n,n,n,n,n,n,n,n
1084ja,娘か嫁から風邪移されて熱で今日は休んでます。,n,n,n,n,n,p,n,p
1085ja,風邪引いて鼻水止まらない。,n,n,n,n,n,n,p,p
1086ja,微熱があるのでまさか花粉症だとは思わなかった。,n,n,p,n,n,p,p,n
1087ja,熱は下がったけど、咳は相変わらずひどい・・・,n,n,n,p,n,p,n,n
1088ja,熱は下がったけど、咳はまだ微妙だな。,n,n,n,p,n,p,n,n
1089ja,契約が必要と聞いて頭痛がしてきた,n,n,n,n,n,n,n,n
1090ja,風邪でぼーっとするし、家事できない。参った。,n,n,n,n,n,n,n,p
1091ja,朝起きたら頭痛がしたので今日は会社休みます。,n,n,n,n,p,n,n,n
1092ja,熱っぽいし、だるい。完璧風邪だな。,n,n,n,n,n,p,n,p
1093ja,弟が熱を出したようで心配だ。,n,n,n,n,n,p,n,n
1094ja,なにこの頭痛、わたし頭曲がるの？,n,n,n,n,p,n,n,n
1095ja,頭痛がするからお風呂に入るのもだるい。,n,n,n,n,p,n,n,n
1096ja,妻の鼻水がひどかったから風邪かと思って病院に行かせたら、花粉症だったらしい。,n,n,p,n,n,p,p,n
1097ja,朝起きたら昨日よりも頭痛がひどくなってた。,n,n,n,n,p,n,n,n
1098ja,最近ストレスが溜まっているので下痢と便秘を繰り返しているのでなんとかならないかな。,n,p,n,n,n,n,n,n
1099ja,兄がインフルになったらしい,p,n,n,n,n,p,n,n
1100ja,朝は頭痛だったけどソロソロ出勤しましょうかね。,n,n,n,n,p,n,n,n
1101ja,痰と血が混じっていて、もうダメかもしれない,n,n,n,p,n,n,n,n
1102ja,わざとらしい咳が得意である。,n,n,n,n,n,n,n,n
1103ja,わざとらしい咳をしてるやつがいる。,n,n,n,p,n,n,n,n
1104ja,母ちゃんの水着写真とか、鼻血じゃなくて鼻水吹く。,n,n,n,n,n,n,n,n
1105ja,ここまでひどい頭痛は久し振りだなぁ。,n,n,n,n,p,n,n,n
1106ja,朝寒いからちょっとお腹がやばい感じ。仕事に行く前に食うと下痢しそうだから止めてるよ。,n,p,n,n,n,n,n,n
1107ja,朝になったら頭痛消えないとやばいんだけど。,n,n,n,n,p,n,n,n
1108ja,この微熱が続いて疲れる感じ、まさかの花粉症か？,n,n,p,n,n,p,p,n
1109ja,契約しに喫茶店に行こうとしてんのに頭痛に悩まされていますよ。,n,n,n,n,p,n,n,n
1110ja,犬と遊んでたら鼻づまり治った！,n,n,n,n,n,n,n,n
1111ja,ネパールの旅行中に生水を飲んだら下痢をした。,n,n,n,n,n,n,n,n
1112ja,頭痛が激しいので早退した,n,n,n,n,p,n,n,n
1113ja,やっとインフルから回復してきた・・・,p,n,n,n,n,p,n,n
1114ja,土産にインフル置いていくとか勘弁して。,p,n,n,n,n,p,n,n
1115ja,痰が出るから薬飲む。,n,n,n,p,n,n,n,n
