ID,Tweet,Influenza,Diarrhea,Hayfever,Cough,Headache,Fever,Runnynose,Cold
1652ja,英語で下痢を何ていうか、考えるだけで笑う。,n,n,n,n,n,n,n,n
1653ja,雑誌で鼻づまり解消法の記事読んでやってみたけど全然効かなくて吹いた。,n,n,n,n,n,n,p,n
1654ja,止まることない鼻水なんか気にしないぜ。,n,n,n,n,n,n,p,n
1655ja,起きるとお腹が痛くてやばいと思ったが案の定下痢,n,p,n,n,n,n,n,n
1656ja,鼻づまりを解消したい！このままでは無理だ。,n,n,n,n,n,n,p,n
1657ja,弟が熱出して仕事を休んだみたい。,n,n,n,n,n,p,n,n
1658ja,また鳥インフルかよ、勘弁してくれよ。,n,n,n,n,n,n,n,n
1659ja,わざとらしい咳をする上司って最悪。,n,n,n,p,n,n,n,n
1660ja,感染経路が不明ってニュースでやってたけど怖いなあ。初期は熱だけだそうだ。,n,n,n,n,n,n,n,n
1661ja,マスクしないでゲホゲホするやつなんなん？咳エチケット守れや。,n,n,n,p,n,n,n,n
1662ja,病院で貰った花粉症処方箋効果ないんだけど,n,n,p,n,n,n,p,n
1663ja,鼻づまりから解消されてきて徐々に嗅覚が戻ってきた。すっごく嬉しい。,n,n,n,n,n,n,p,n
1664ja,インフルワクチン注射したのに,p,n,n,n,n,p,n,n
1665ja,風邪つらい。熱が上がってきてるよ。解熱剤が欲しい。,n,n,n,n,n,p,n,p
1666ja,来春からは完璧に花粉症対策とるつもり！,n,n,n,n,n,n,n,n
1667ja,君も私も風邪。解熱剤もない。明日は開発所の会議。病院行きたいけど、科学が発達しても一瞬で治る薬はないからなあ。,n,n,n,n,n,p,n,p
1668ja,最近のゆとりは咳のエチケットすら知らんのか,n,n,n,p,n,n,n,n
1669ja,咳がひどくて腹筋が痛い。,n,n,n,p,n,n,n,n
1670ja,今日寒い中ずっと外を歩いていたからお腹が冷えて下痢してしまった。,n,p,n,n,n,n,n,n
1671ja,ノロの毒って、下痢して嘔吐して、全部出すしか治る方法がないらしいよ。,n,p,n,n,n,n,n,n
1672ja,花粉症には薬が処方されるけど、持続時間は長いけど眠くなるからなあ。,n,n,n,n,n,n,n,n
1673ja,痰が絡むようになってきたから意識して手洗い。,n,n,n,p,n,n,n,n
1674ja,こんなに激しい頭痛は久し振りだ。早く帰りたい。,n,n,n,n,p,n,n,n
1675ja,咳しすぎると疲れるっぽいね。,n,n,n,p,n,n,n,n
1676ja,鼻水やばし。止まる気配なし。,n,n,n,n,n,n,p,n
1677ja,風邪のせいで冬なのに花粉症と同じ状態,n,n,n,n,n,n,p,p
1678ja,なんか今日はすごく鼻水がやばい。,n,n,n,n,n,n,p,n
1679ja,ここまで花粉症の症状がヒドいのは久し振りだ。,n,n,p,n,n,n,p,n
1680ja,仕事で謎の着ぐるみ着せられて、熱出るわ、鼻水出るわ、もう最悪。休みたい。,n,n,n,n,n,p,p,n
1681ja,花粉症って対策法たくさんでてるけど結局何が一番効果的なの？,n,n,n,n,n,n,n,n
1682ja,笑っちゃいけないところで笑ってしまって、咳でごまかしたらわざとらしいと言われた。,n,n,n,n,n,n,n,n
1683ja,季節の変わり目は毎年熱出してる気がする。,n,n,n,n,n,p,n,n
1684ja,旅先のネパールで下痢になった。,n,n,n,n,n,n,n,n
1685ja,下手に解熱剤使うと風邪長引くらしいよ,n,n,n,n,n,p,n,p
1686ja,鼻づまりは写真に写らんしな,n,n,n,n,n,n,p,n
1687ja,花粉症対策はしていない、私はまだ花粉症未満。,n,n,n,n,n,n,n,n
1688ja,間違った花粉症対策してた。,n,n,p,n,n,n,p,n
1689ja,東京に来てから鼻づまりが治った。,n,n,n,n,n,n,n,n
1690ja,体だるい。バイトの面接前に風邪とは最悪だ。こりゃ参った。,n,n,n,n,n,n,n,p
1691ja,頭痛って頭をきついもので締め付けられる感覚だよね。,n,n,n,n,p,n,n,n
1692ja,鼻づまりによく効く薬知らない？,n,n,n,n,n,n,p,n
1693ja,風邪ひいたかな、鼻水が止まらない,n,n,n,n,n,n,p,p
1694ja,インフルエンザの季節だから、体調管理には気をつけないと。,n,n,n,n,n,n,n,n
1695ja,熱が出て、こりゃインフル感染か。,n,n,n,n,n,p,n,n
1696ja,まさかこの微熱が花粉症のせいだったなんて。,n,n,p,n,n,p,p,n
1697ja,風邪って病気に入らないよね。,n,n,n,n,n,n,n,n
1698ja,携帯が熱持ってる。やばいかもしれない。,n,n,n,n,n,n,n,n
1699ja,熱が出てきたんだけど、もしかしてあの病気に感染したのかな。,n,n,n,n,n,p,n,n
1700ja,鳥インフルの危機到来！,n,n,n,n,n,n,n,n
1701ja,インフルエンザワクチンって効果あるのかな・・・,n,n,n,n,n,n,n,n
1702ja,下痢やばい、お腹痛い、仕事やすむわ,n,p,n,n,n,n,n,n
1703ja,すごい頭痛やだ、だるい、やばい。,n,n,n,n,p,n,n,n
1704ja,暑い季節になると、涼しい場所を求めて、どうしてもクーラーの設置してある部屋に行くんだけど、逆に冷房病になったりして、熱出しちゃダメだよね。,n,n,n,n,n,p,n,n
1705ja,今年の新入社員がゆとりすぎるからか、咳しまくるのに何の対策もしてない。,n,n,n,p,n,n,n,n
1706ja,弟が熱出してるって聞いて弁当買って見舞いに来てるんだけど、普通にお腹空いたってがっついてて本当に病気だったのか微妙だ。,n,n,n,n,n,p,n,n
1707ja,鼻水が止まらないから本を読むのは一旦やめよう。,n,n,n,n,n,n,p,n
1708ja,花粉症対策早くしてくれー,n,n,n,n,n,n,n,n
1709ja,花粉症とアトピーで辛い。対策考えないと。,n,n,p,n,n,n,p,n
1710ja,インフルエンザになっちゃった。回復するまで外出できず。,p,n,n,n,n,p,n,n
1711ja,激しい頭痛に襲われてやばいからさっき帰宅した。寝る。,n,n,n,n,p,n,n,n
1712ja,花粉症は久し振りだって、ホントかなー,n,n,p,n,n,n,p,n
1713ja,体調管理しなくてもインフル１０年くらいかかってないわ,n,n,n,n,n,n,n,n
1714ja,本格的に風邪ひいた。,n,n,n,n,n,n,n,p
1715ja,咳や痰が出る時マスクをする事は最低限のエチケットだよね。,n,n,n,p,n,n,n,n
1716ja,テレビのニュースで、東京で熱が出る感染症がはやってるって言ってたけど誰かかかった人いる？,n,n,n,n,n,n,n,n
1717ja,いつもと違う牛乳を飲んだら下痢したー,n,p,n,n,n,n,n,n
1718ja,熱があるから眠れるか微妙だ,n,n,n,n,n,p,n,n
1719ja,何時も下痢気味だ。寒いよー,n,p,n,n,n,n,n,n
1720ja,鼻風邪で鼻づまり！誰か解消法教えてくれ。,n,n,n,n,n,n,p,p
1721ja,兄が昨晩手術だったのに、インフルで外出できなかったから、手土産の一つも持っていけなかったよ。,p,n,n,n,n,p,n,n
1722ja,鳥インフルエンザってこわっ。,n,n,n,n,n,n,n,n
1723ja,下痢って英語で何て言うの、って祖母に聞いたら爆笑された,n,n,n,n,n,n,n,n
1724ja,やばい、下痢、トイレはどこ？,n,p,n,n,n,n,n,n
1725ja,咳しすぎて腹筋が痛い。こんなことってある？,n,n,n,p,n,n,n,n
1726ja,インフルのワクチンはまだあるのか？,n,n,n,n,n,n,n,n
1727ja,鼻づまりの症状が解消されたから、東京を散歩してきたよ。散歩してると、自分が大好きなシーンに出会えるのがいいよね。キレイな風景とか、親子の会話とか。,n,n,n,n,n,n,n,n
1728ja,我が家の犬が鼻風邪みたいで心配だよー。,n,n,n,n,n,n,n,n
1729ja,もうインフルの季節か。,n,n,n,n,n,n,n,n
1730ja,こんな激しい頭痛久し振りで、だるいしさっき帰ってきた。,n,n,n,n,p,n,n,n
1731ja,ひどい下痢、毒でも盛られたに違いない,n,p,n,n,n,n,n,n
1732ja,インフルにかかったせいか、やたらと喉が渇く。,p,n,n,n,n,p,n,n
1733ja,花粉症に効果があるという療法を試してみる。,n,n,p,n,n,n,p,n
1734ja,インフルエンザ怖いからワクチンうってきたよ。,n,n,n,n,n,n,n,n
1735ja,鼻づまりが止まる気配なし！やばい。,n,n,n,n,n,n,p,n
1736ja,アトピー持ちだけど花粉症ではない、私,n,n,n,n,n,n,n,n
1737ja,花粉症の対策はどうしてる？,n,n,n,n,n,n,n,n
1738ja,英語で下痢ってなんていうのだ？,n,n,n,n,n,n,n,n
1739ja,風邪でぼーっとして何も頭に入らないよ。,n,n,n,n,n,n,n,p
1740ja,鼻づまりに効く薬がほしいっす,n,n,n,n,n,n,p,n
1741ja,最近下痢で腹が痛い。,n,p,n,n,n,n,n,n
1742ja,下痢って、英語でなんだっけ,n,n,n,n,n,n,n,n
1743ja,集団で下痢になったことを思い出す。怖い。,n,n,n,n,n,n,n,n
1744ja,最近平気だった花粉症が再発して、つらい。こんなに症状がキツイのは久し振り。,n,n,p,n,n,n,p,n
1745ja,わざとらしい咳払いして来るおばさんキライー,n,n,n,p,n,n,n,n
1746ja,スペインで風邪が流行っているみたい。,n,n,n,n,n,n,n,n
1747ja,せっかくの旅行だってのに風邪をひくなんて最悪だ。,n,n,n,n,n,n,n,p
1748ja,インフルエンザが流行る前にワクチンを打ってきた。,n,n,n,n,n,n,n,n
1749ja,娘が熱出して、仕事に行けない,n,n,n,n,n,p,n,n
1750ja,微熱なんだけど花粉症か風邪か判別し難い。,n,n,p,n,n,p,p,p
1751ja,あとからわかったけどインフルだった友達と握手しちまった。,p,n,n,n,n,p,n,n
1752ja,テレビでは感染しても熱はでないって言ってたけど。,n,n,n,n,n,n,n,n
1753ja,最近お腹が痛くて下痢が続いてる。,n,p,n,n,n,n,n,n
1754ja,なんか鼻風邪ひいたっぽい,n,n,n,n,n,n,p,p
1755ja,こんな悲しいシーン見て泣かないなんて無理。鼻水止まらない。,n,n,n,n,n,n,n,n
1756ja,娘が熱を出してリンパも腫れてるとかで、朝から嫁が病院に連れてってるらしい。今日は仕事さっさと終わらせよう。,n,n,n,n,n,p,n,n
1757ja,最近毎朝下痢気味で仕事行く気なし。,n,p,n,n,n,n,n,n
1758ja,咳、痰が一週間続いた朝、胸が痛くて肋骨骨折してると思った。,n,n,n,n,n,n,n,n
1759ja,頭痛がきつくて学校休みたい,n,n,n,n,p,n,n,n
1760ja,今日鼻水とまらなかったら病院行く。,n,n,n,n,n,n,p,n
1761ja,風邪でだるいときに限って、仕事が忙しい。,n,n,n,n,n,n,n,p
1762ja,来春は花粉症デビューの予感,n,n,n,n,n,n,n,n
1763ja,ネパール料理辛すぎて下痢した。,n,p,n,n,n,n,n,n
1764ja,頭痛がしてきたので、早めに家に帰ることとした。まだ頭痛が軽いうちに風呂に入り寝ることとしよう。,n,n,n,n,p,n,n,n
1765ja,部活のあとインフルのワクチン打ってきた。,n,n,n,n,n,n,n,n
1766ja,インフルからやっと回復した。,n,n,n,n,n,n,n,n
1767ja,朝は頭痛がやばかったけど帰宅して寝たら頭が軽くなったかも・・・,n,n,n,n,p,n,n,n
1768ja,あの子の鼻づまりの声が大好きだ。,n,n,n,n,n,n,n,n
1769ja,花粉症対策ってあんまり効果ないみたいね。,n,n,n,n,n,n,n,n
1770ja,医者に処方してもらった薬を飲んだら、花粉症の症状が治まった。,n,n,p,n,n,n,p,n
1771ja,月曜は何時も下痢だわ,n,p,n,n,n,n,n,n
1772ja,眠い、眠い、眠い、眠い、眠い、眠い、眠い、眠い、風邪ひいたことにしようかな,n,n,n,n,n,n,n,n
1773ja,友人に、風邪ひいて大変だな、って言われたから、クラスで最初にひいたの君じゃないの？、って言ったら逃げられた。笑,n,n,n,n,n,n,n,p
1774ja,鳥インフル、ホントこえぇ,n,n,n,n,n,n,n,n
1775ja,インフルから回復したら部活復帰しますね。,p,n,n,n,n,p,n,n
1776ja,熱っぽいけど仕事休めない。,n,n,n,n,n,p,n,n
1777ja,なんか鼻づまりで、息が苦しい。,n,n,n,n,n,n,p,n
1778ja,痰が止まらないなあ。,n,n,n,p,n,n,n,n
1779ja,人に向かって咳するとかエチケットの観念ないの,n,n,n,p,n,n,n,n
1780ja,熱があるので布団に潜ってずっと携帯みてる。飽きてきた。,n,n,n,n,n,p,n,n
1781ja,花粉症で鼻水がつらい。微熱もあるし。,n,n,p,n,n,p,p,n
1782ja,腹筋すれば咳は止まるよ。,n,n,n,p,n,n,n,n
1783ja,頭痛がひどすぎてきつい。,n,n,n,n,p,n,n,n
1784ja,風邪で鼻づまりがひどい。,n,n,n,n,n,n,p,p
1785ja,祖母が下痢だって言ってトイレから出てこない。トイレ行きたいよ〜,n,p,n,n,n,n,n,n
1786ja,咳や痰が出て、風邪薬で対処していたものの、高熱が出始めたので病院に行ってみたら、全く違う病気と診断された女性のブログを読みました。,n,n,n,n,n,n,n,n
1787ja,熱下がったけど咳が止まることはなかった。,n,n,n,p,n,n,n,n
1788ja,インフルのワクチン打たなきゃいけないな,n,n,n,n,n,n,n,n
1789ja,咳を抑えるのは手洗いが一番だわ,n,n,n,p,n,n,n,n
1790ja,テストの日に風邪を引いた。最悪だー。,n,n,n,n,n,n,n,p
1791ja,風邪で頭がぼーっとして参った,n,n,n,n,n,n,n,p
1792ja,電車で咳してる人居たんだけど、頑張って抑えるとか、せめて手で口押さえるのがエチケットじゃない？最悪。,n,n,n,p,n,n,n,n
1793ja,インフルが流行って、部活が中止になって、暇だ。,p,n,n,n,n,p,n,n
1794ja,今年は花粉症の人は少ないようだ。,n,n,n,n,n,n,n,n
1795ja,ニュースで熱が流行る季節がきたってやってたよ,n,n,n,n,n,n,n,n
1796ja,風邪は病気に入るの？,n,n,n,n,n,n,n,n
1797ja,熱もあるし鼻水も出るしつらい。,n,n,n,n,n,p,p,n
1798ja,朝、頭痛がしてやばいと思った。,n,n,n,n,p,n,n,n
1799ja,風邪で薬のんだけど、なんか鼻水だけ止まらない。,n,n,n,n,n,n,p,p
1800ja,携帯アプリのゲーム熱はどの世代にも起きている。,n,n,n,n,n,n,n,n
1801ja,最近、体調が今一だとは思ってたんだが、寒気するわだるいわ頭痛いわでこりゃ本格的に風邪だな。,n,n,n,n,p,n,n,p
1802ja,鼻づまりがやばすぎて、薬に頼ってしまったよ,n,n,n,n,n,n,p,n
1803ja,鼻づまりがひどくてやばい。なんかやんなってきた。,n,n,n,n,n,n,p,n
1804ja,頭痛のときはマジきついよ。,n,n,n,n,p,n,n,n
1805ja,インフルエンザの土産はいらないよ,p,n,n,n,n,p,n,n
1806ja,この季節はインフルの予防接種めんどうだけど行かなきゃ,n,n,n,n,n,n,n,n
1807ja,今年も鳥インフルエンザがあったのか。,n,n,n,n,n,n,n,n
1808ja,頭痛対策はおいしいグルメ巡りで解決。,n,n,n,n,p,n,n,n
1809ja,下痢やばい学校間に合わん,n,p,n,n,n,n,n,n
1810ja,今日学校でスペイン風邪のこと習った。,n,n,n,n,n,n,n,n
1811ja,花粉症、マジ疲れる。鼻かみすぎて痛む。中国の黄砂も来てるんじゃねぇの？,n,n,p,n,n,n,p,n
1812ja,今年もインフルエンザが流行りだす前にワクチンを打とう。,n,n,n,n,n,n,n,n
1813ja,最近、寒いとすぐ下痢する。,n,p,n,n,n,n,n,n
1814ja,季節の変わり目には熱が出やすい。,n,n,n,n,n,n,n,n
1815ja,テレビで厚労の人が熱とか感染の問題について話してた。,n,n,n,n,n,n,n,n
1816ja,頭痛やばいから軽く寝る。,n,n,n,n,p,n,n,n
1817ja,今日は鼻水がやばいから休むわ。,n,n,n,n,n,n,p,n
1818ja,下痢の時にサッカーするとやばい。,n,p,n,n,n,n,n,n
1819ja,頭痛の種は契約が更新してもらえるかどうかだな,n,n,n,n,n,n,n,n
1820ja,昨日から頭痛でだるいなとおもっていたら、案の定今日風邪をひいた。,n,n,n,n,p,n,n,p
1821ja,熱が出ているうちは、まだ仕事休んだらいいのに,n,n,n,n,n,p,n,n
1822ja,インフルにかかった。爆笑。,p,n,n,n,n,p,n,n
1823ja,病院で花粉症に効果がある薬を処方してもらった。,n,n,p,n,n,n,p,n
1824ja,鼻水止まらない、仕事無理だ。,n,n,n,n,n,n,p,n
1825ja,来春の花粉症少ない見通しだって！助かる！,n,n,n,n,n,n,n,n
1826ja,痰が止まるとすっごい楽になる。,n,n,n,n,n,n,n,n
1827ja,東京は今朝も涼しくむしろ寒いくらいです。季節は夏だというのに何だかおかしいです。こんな変な天気だからか、周りでは風邪をひいて熱を出す人が出ています。,n,n,n,n,n,n,n,n
1828ja,インフルザエンザの季節が来てしまった。,n,n,n,n,n,n,n,n
1829ja,英語で下痢って何ていうんだっけ。誰か言ってた気がするんだけど思い出せない。,n,n,n,n,n,n,n,n
1830ja,インフルの季節だね〜、ワクチン打たなきゃ,n,n,n,n,n,n,n,n
1831ja,花粉症は大量のティッシュを使う,n,n,n,n,n,n,n,n
1832ja,風邪引いて病院行こうと思ったけど、時間ないから、解熱剤飲んで様子見る。,n,n,n,n,n,p,n,p
1833ja,微熱が続くから病院行ったら、ただの花粉症しかないって言われた,n,n,p,n,n,p,p,n
1834ja,インフルのワクチン打ってきた！,n,n,n,n,n,n,n,n
1835ja,インフル蔓延しすぎてるから今日は部活お休みだって〜。不満。,p,n,n,n,n,p,n,n
1836ja,旅先で祖母に下痢の症状があり、薬局で英語が通じなかったのもいい思い出だ。,n,n,n,n,n,n,n,n
1837ja,高熱出てうなされていた昨夜。咳も止まらないよ。,n,n,n,p,n,n,n,n
1838ja,せっかく東京に来たんだが鼻水がひどくてふらふらする、無念。,n,n,n,n,n,n,p,n
1839ja,熱こじらせた。さっきテレビのニュースで厚労省が言ってたやばいウイルスに感染したかも。,n,n,n,n,n,p,n,n
1840ja,鼻風邪は犬も食わないってさ。,n,n,n,n,n,n,p,p
1841ja,弁当の熱がだいぶありびっくりしたよ。,n,n,n,n,n,n,n,n
1842ja,鼻水とか鼻血とか他人の体液に触れるのは生理的に無理だな。,n,n,n,n,n,n,n,n
1843ja,今日は鼻水に加え鼻づまりにもなった。どうしても口呼吸になって口が乾いてやばい。明日は大切な会議があって休むわけにはいかない。やばい、やばい。,n,n,n,n,n,n,p,n
1844ja,頭痛がするし熱っぽいしだるいし風邪をひいたらしい。,n,n,n,n,p,p,n,p
1845ja,咳がひどいけど熱が下がったっぽくてよかった。,n,n,n,p,n,p,n,n
1846ja,ところで契約書の翻訳作業はどうなったんだろう。きついスケジュールだから頭痛が酷いらしい。相手に聞いてみるわ。,n,n,n,n,p,n,n,n
1847ja,この寒気、本格的に風邪だ,n,n,n,n,n,n,n,p
1848ja,花粉症のせいで常にしんどい。ぼーっとして先輩の名前を間違えるという失態を犯してしまった。,n,n,p,n,n,n,p,n
1849ja,鼻水が出すぎて、止まるのかどうか不安になるよ。,n,n,n,n,n,n,p,n
1850ja,下痢だが体力をつけるために食う。,n,p,n,n,n,n,n,n
1851ja,何時も元気なのに朝から下痢でお腹痛いし具合悪い。,n,p,n,n,n,n,n,n
1852ja,祖母から下痢の薬を貰って飲んだ。,n,p,n,n,n,n,n,n
1853ja,花粉症でまさかの入院もあるらしい。,n,n,n,n,n,n,n,n
1854ja,水の様な鼻水が止まらない。やばい学校休む。,n,n,n,n,n,n,p,n
1855ja,咳が止まらないので、手洗いをわざとらしいくらいにやってみた。,n,n,n,p,n,n,n,n
1856ja,牛丼食べてから下痢が止まらん。,n,p,n,n,n,n,n,n
1857ja,熱は下がったけど咳が止まらない。,n,n,n,p,n,p,n,n
1858ja,鎮痛剤も効かないレベルの頭痛に悩まされている。きつい・・・。,n,n,n,n,p,n,n,n
1859ja,熱が出たからインフルに感染してるかも,n,n,n,n,n,p,n,n
1860ja,咳がやっと止まってきたよー。よかった,n,n,n,p,n,n,n,n
1861ja,インフルにかかったのも原発のせいだって？,n,n,n,n,n,n,n,n
1862ja,風邪で休めるけどそれはそれでつらいもんよね。,n,n,n,n,n,n,n,p
1863ja,中国で鳥インフルエンザが確認されたとさっきテレビで言ってたよ。,n,n,n,n,n,n,n,n
1864ja,ところで頭痛に効く何か良薬知ってる？,n,n,n,n,p,n,n,n
1865ja,ちょっとお腹痛いとおもったら、やっぱり下痢になった。,n,p,n,n,n,n,n,n
1866ja,熱があるみたい。鼻水も止まらない。,n,n,n,n,n,p,p,n
1867ja,花粉症患者にはつらい季節がやって参りました,n,n,n,n,n,n,n,n
1868ja,絶対使わない英語１００選、みたいな本で下痢が書かれてたんだけど、なんて言うんだか忘れてめっちゃ気になる！,n,n,n,n,n,n,n,n
1869ja,朝から問題発生しています。娘が熱あるけどまだあきらめないよ、お母さんは。,n,n,n,n,n,p,n,n
1870ja,電車で咳をするときに手で口を押さえない人はエチケットがない。,n,n,n,p,n,n,n,n
1871ja,最悪だ！だるいし寒気するし風邪引いたっぽい。,n,n,n,n,n,n,n,p
1872ja,朝から頭痛がしてやばい。もう少し、寝る。,n,n,n,n,p,n,n,n
1873ja,鼻水が止まるのが先か電車が運転再開するのが先か。,n,n,n,n,n,n,p,n
1874ja,妻が微熱と花粉症でぐったり気味。,n,n,p,n,n,p,p,n
1875ja,スペイン風邪のような感染症が再来したら大変だよね。,n,n,n,n,n,n,n,n
1876ja,まさかの花粉症再発。,n,n,p,n,n,n,p,n
1877ja,今年は花粉症の対策をしないぞ,n,n,n,n,n,n,n,n
1878ja,やばい、朝から下痢。お腹痛い。,n,p,n,n,n,n,n,n
1879ja,本格的に風邪を引いたようなので、身体を休めます,n,n,n,n,n,n,n,p
1880ja,鼻風邪が酷すぎるから今日は会社休む。,n,n,n,n,n,n,p,p
1881ja,インフルエンザっていつ回復すんの？,p,n,n,n,n,p,n,n
1882ja,ネパールに旅行した時の下痢の酷さは未だに思い出す。,n,n,n,n,n,n,n,n
1883ja,熱くらいで休むとみんなになんか言われるからなあ。,n,n,n,n,n,p,n,n
1884ja,喉の炎症は薬でなんとかなったけど、まだ鼻水が止まらないし、頭も痛いから今日も休むわ,n,n,n,p,p,n,p,n
1885ja,インフルエンザが流行る季節が来た,n,n,n,n,n,n,n,n
1886ja,最悪だよ、すごい頭痛だよ、完璧に本格的な風邪だなこりゃ。,n,n,n,n,p,n,n,p
1887ja,くしゃみ、鼻水、鼻づまり、目の痒み、まさか花粉症じゃないよね？,n,n,p,n,n,n,p,n
1888ja,喉が異常に渇くと思ったらインフルエンザにかかっていた件。早めに病院行ってよかった。,n,n,n,n,n,p,n,n
1889ja,ネパールに旅行に行った時、水が合わなかったのか一晩下痢が続いて大変だった。,n,n,n,n,n,n,n,n
1890ja,花粉症対策にはマスクが一番です。,n,n,n,n,n,n,n,n
1891ja,薬を飲んだら鼻水止まったぜ！,n,n,n,n,n,n,n,n
1892ja,熱でくらくらして日課のお弁当作れなかった。,n,n,n,n,n,p,n,n
1893ja,下痢だしお腹痛いけど仕事に行けるかなあ。,n,p,n,n,n,n,n,n
1894ja,鼻水を止める薬を飲んだら眠くてやばい。,n,n,n,n,n,n,p,n
1895ja,この前会社で集団下痢事件があったんだけど。怖すぎ。,n,n,n,n,n,n,n,n
1896ja,誰か鼻風邪の薬持ってない？,n,n,n,n,n,n,p,p
1897ja,頭痛対策まだわからない！,n,n,n,n,p,n,n,n
1898ja,咳をするとき口元を抑えるのはエチケットだよね。,n,n,n,p,n,n,n,n
1899ja,頭痛が激しいから、今日はもう帰ることにした。,n,n,n,n,p,n,n,n
1900ja,咳を抑える薬が必要だ。,n,n,n,p,n,n,n,n
1901ja,咳を抑える薬買わなきゃ。,n,n,n,p,n,n,n,n
1902ja,痰が混じる咳がひどいと胸が痛くなる。,n,n,n,p,n,n,n,n
1903ja,スペインの人って陽気だから風邪とかひかなそう！,n,n,n,n,n,n,n,n
1904ja,やばい、お腹痛い、下痢かも,n,p,n,n,n,n,n,n
1905ja,朝起きたらお腹痛くて下ってる。下痢とかやばい。,n,p,n,n,n,n,n,n
1906ja,おたふく風邪によく効く薬が開発されたらしいよ,n,n,n,n,n,n,n,n
1907ja,熱出して今日はずっとテレビみてる。また東京行きたいな。,n,n,n,n,n,p,n,n
1908ja,左右どちらかが鼻づまりしている自分が大好きだ。,n,n,n,n,n,n,p,n
1909ja,もう既にインフルエンザワクチンが不足してるらしい。,n,n,n,n,n,n,n,n
1910ja,電車で隣に座ってる人、手で抑えず痰が絡むような咳をしてる。迷惑。,n,n,n,p,n,n,n,n
1911ja,英語で下痢は何て言うか知ってる？,n,n,n,n,n,n,n,n
1912ja,花粉症で鼻水が止まらなくて鼻かみすぎて鼻が痛い。,n,n,p,n,n,n,p,n
1913ja,寒気がすごいんだけどこれって風邪ですかね？,n,n,n,n,n,n,n,p
1914ja,女性が痰をはいている姿は見たくないなあ。,n,n,n,p,n,n,n,n
1915ja,まとめブログ読んでたけど、犬も鼻風邪引くんだな。写真載ってた。,n,n,n,n,n,n,n,n
1916ja,ネパール行って下痢が止まらなかったの思い出した,n,n,n,n,n,n,n,n
1917ja,寒気でだるいし頭はぼーっとするし、風邪っぽい,n,n,n,n,n,n,n,p
1918ja,何時もお腹痛いってトイレに行ってるけど、下痢をしてるわけじゃないよ。,n,p,n,n,n,n,n,n
1919ja,鳥インフルが流行する。,n,n,n,n,n,n,n,n
1920ja,風邪を引いたのはおたふく以来だ・・・,n,n,n,n,n,n,n,p