Tweet	Runnynose
風邪っぽいと思い込んでると本格的に風邪ひいた	0
頭痛対策として好きな音楽を聴くこともある。	0
集団で下痢だってさ、怖いわ	0
鼻づまりで頭痛までしてきた感じだ	1
熱もあるし鼻水も出るしつらい。	1
来春の花粉症はあまりひどくないらしい。	0
感染して熱が出るケースは少なくないらしい。	0
くしゃみが止まらない、まさか花粉症かも	1
たばこ吸い過ぎて、痰がひどい	0
あー昨晩から体調悪いと思ってたらインフルだった、、	0
犬が鼻水垂らしている写真が大好きだ	0
なんかがんばったら鼻づまり止んだ。	0
背中がぞくぞくする、インフルエンザかな。	0
熱は出てるけどお腹に来る風邪じゃなさそう。	0
鼻づまりがひどいけど、私は頑張ってブログを書くよ。	1
鼻づまりが解消して嬉しいわ	0
お腹痛くて下痢で仕事遅刻	0
鼻づまりがひどくて頭痛もしてきた	1
頭痛がやばいから帰宅して寝るー	0
鼻水、鼻詰まりを含む典型的な鼻風邪になったので今日の面接は無理だ。	1
高熱が出て仕事中、鼻水が止まらなくて焦った。	1
テレビでやってたけど、感染してしばらく時間が経ってから熱が出るらしい。	0
この微熱が続いて疲れる感じ、まさかの花粉症か？	1
咳を抑える薬を飲んだら眠れた。	0
今日は何度も下痢がでちゃった。	0
花粉症に加えて公害のせいで鼻水が滝のようだ	1
鼻風邪、やばい。早く薬のんで休む。	1
ゆとり世代は咳が出るやら痰が切れないだですぐ会社を休む。	0
集団食中毒にまきこまれて下痢を起こしている	0
花粉症だと思っていたのにまさかの微熱。風邪かもしれない。	1
スペイン風邪ってのが昔流行った。	0
鼻づまりが止まるテープ買わないと	1
テレビのニュースで熱が出てる子は少ないって言ってた。	0
インフルに罹ったせいで学校に行かなくていいのはいいけれど、部活にも出られないのが辛いな。	0
ここまでひどい頭痛は久し振りだなぁ。	0
ただの風邪かと思っていたらおたふくだった！	0
朝起きたら下痢だったつらい。	0
朝起きるとお腹痛くてトイレ行ったら下痢だった	0
最悪だ！だるいし寒気するし風邪引いたっぽい。	0
娘が熱出して、見事私ももらってしまいました。	0
娘が熱出したので早退。	0
こんな激しい頭痛は久し振りだぜ	0
咳がひどいな風邪っぽい。	0
来春は花粉が少ないみたいだから、花粉症の患者さんは助かるね。	0
インフルに感染したっぽい、熱下がらない	0
咳が出たときは肋骨の辺りをマッサージすると止まる。	0
インフルエンザかもしれないから部活休もうかな。	0
頭痛がするし熱っぽいしだるいし風邪をひいたらしい。	0
熱っぽいのに誰か来ちゃうし。	0
鼻づまり解消には鼻洗浄が効くらしいけど、試す勇気がない。	1
まさか自分が花粉症になるなんて・・・！	1
風邪のときは科学的に寝れば良いと証明されている。	0
クラシック聴くと頭痛する、苦痛以外のなにものでもない	0
鼻づまりが解消できるグッズがあればいくらでも出す。	1
仕事中もずっと下痢で、ちょっとのつもりが十分以上もトイレに篭っちゃったし。	0
咳き込み過ぎて腹筋痛い。	0
職場でちらほら病欠の人が出てきてインフルの季節を感じる。	0
頭痛は何か対策ができるんですか？	0
熱が４０度まであがってきた。今思うとどこで感染したんだろう？	0
花粉症の人とアトピーの人ってどっちの患者が少ないのかな？	0
熱が下がったので巫女のバイトをしに東京へ行こう。	0
朝から猛烈に腹が痛かったけど、案の定下痢だった。	0
やばい今日風邪引いたかも、鼻水止まらない。	1
季節外れのインフルエンザに感染していま高熱出てます。	0
月曜は何時も下痢だわ	0
ネパールに旅行に行った時、水が合わなかったのか一晩下痢が続いて大変だった。	0
咳で腹筋つりそう、、	0
インフルエンザから回復したので外出した。	0
兄が昨晩手術だったのに、インフルで外出できなかったから、手土産の一つも持っていけなかったよ。	0
熱があるので布団に潜ってずっと携帯みてる。飽きてきた。	0
夜中に起きたのは下痢のせい	0
鼻づまりひどくて薬飲んだら喉が乾きすぎる。	1
下痢で辛い思いしたことを思い出すよ。	0
こんなに激しい頭痛は久し振りだ。早く帰りたい。	0
本格的な風邪のせいで、いつもは完璧だと言われる仕事が今一だと言われる始末で最悪だよ。	0
咳を抑えるのは手洗いが一番だわ	0
英語で下痢ってなんていうのだ？	0
わざとらしい咳ってリアルで見るとむかつくよね	0
ネパールに旅行行ったら下痢になっちまったー	0
なんか鼻風邪ひいたっぽい	1
わざとらしい咳をして笑いそうになるのをごまかすとか、漫画だけの話だと思ってた	0
咳が出るときはエチケットを守ってほしいよね。	0
鳥インフルエンザのニュースを見た。感染した疑いがあるアヒルやニワトリ３２万羽を処分したとのこと。危機管理しっかりしているよね。	0
熱はあるけど問題ない。今日の飲み会は絶対行くんだ。	0
インフル治りかけだからまだ外出できないな。	0
わざとらしい咳がうるさい	0
まさか、この俺が花粉症になるなんて・・・。	1
最近疲れると咳がとまらないし、胸も痛い。大丈夫かな？	0
甲高い女性の声を聴くだけで、頭痛が酷くなる。頼むから声落としてくれないかな。	0
サッカーの決勝戦前に下痢になったとか笑うしかない	0
花粉症つらい。檜なんて絶滅すればいいのに・・・	1
ところで音楽を聴くと頭痛がひどくなる。	0
君がスペイン行ってる間、俺は風邪ひいてたけどな！	0
スマホケースが熱で溶けた・・・	0
わざとらしい咳をする上司って最悪。	0
インフルにかかった奴にお土産渡す	0
問題は、巫女さんが熱でたらしく、そこにいないってことなんだよなあ	0
花粉症再発、こんなつらいの久し振りだ	1
大人になっておたふく風邪やって死にかけました	0
朝やばい頭痛に襲われてから体がだるくてしょうがない	0
花粉症が再発してつらいよ	1
娘がずっと鼻水出してる。熱はないんだけどなー。	1
兄がインフルエンザにかかった！みんなも気を付けて！	0
風邪で薬のんだけど、なんか鼻水だけ止まらない。	1
ソロソロ頭痛さんは帰宅する時間でないか？	0
保育園での集団生活。今は下痢が流行中。	0
風邪を治す薬って開発されているのかな？	0
朝下痢止まらなくて仕事行けないかと思った	0
咳するだけでも疲れる体力のなさ	0
まとめブログ読んでたけど、犬も鼻風邪引くんだな。写真載ってた。	0
妻の鼻水がひどかったから風邪かと思って病院に行かせたら、花粉症だったらしい。	1
風邪でだるいしぼーっとするし最悪	0
秋でも花粉症の患者さんはいるみたいだし	0
頭痛だが強力な薬を飲みマスクもきつく装着完了し俺はデート行きます。	0
スペイン風邪とおたふく風邪の違いを教えてくれ	0
花粉症治ったかと思ってたけど今年から再発したみたい	1
激しい運動をしたからか、頭痛もあるし体もだるいし、今日はお風呂入らないで寝る。	0
ネパール人て下痢なる？	0
海外で下痢になって、でも英語が話せなくて詰んだことがある。	0
リンパマッサージ行ったら熱出てきた	0
風邪って病気に入らないよね。	0
３歳の娘が風邪だが、おたふくじゃないかと不安。	0
起朝ごはん食べてからお腹の具合がやばい。下痢かも	0
こんなに遅い時間なのに、地面が熱を持っている。	0
インフルエンザの検査に行く。	0
ニュースで見たデング熱、怖すぎる	0
妻が花粉症で毎年春は大変だなあと思って見ています。	1
娘の熱と鼻水がひどい	1
旅行に行ったら、土産にインフルもらってきた。	0
今年も鳥インフルエンザがあったのか。	0
頭痛は久しぶりだ。さっさと帰る。	0
咳がやっと止まってきたよー。よかった	0
鼻水が少し垂れてきただけで会社を休む、俺の妻。	1
インフルエンザだよ、いやな季節だね	0
スペイン風邪調べたけどやばいな	0
この熱って感染と関係ないといいけど。	0
爆笑したら危うく下痢が出るところだった。危なかった。	0
頭痛で体全体がとてもだるい。	0
嫁が熱出して寝込んでるから、弁当でも買って帰ってやるかな。	0
眠くてだるくて参った。風邪だ、最悪だ。頭痛っぽい。	0
朝起きると下痢がひどくて会社休んだ。	0
頭痛が治らないのは苦痛でしかない。原因が分からないから対策もできなくて辛い。	0
花粉症って秋の方がつらい気がする。	0
咳を抑える薬買わなきゃ。	0
鼻水が本を読み始めると垂れて来るんだよね。	1
風邪ひいちゃったから、行けるかどうか微妙だな。	0
インフルの奴って沢山居るよな	0
嫁の熱が移って仲良く休むことに、とほほ。	0
リンパが腫れて高熱出た	0
仕事中に下痢になるのだけは勘弁。	0
来春を見通して花粉症対策のアイテムを買った。	0
スペイン風邪って１億人くらい死んだらしいね、すごい。	0
花粉症、今年は万全の対策する。	0
鼻づまり解消には我が家の犬と戯れるといいよ。	1
遂に花粉症になってしまった。	1
無事インフルから回復しました。	0
咳で胸ヒューヒュー言ってるわ	0
周りに咳してる人が多いときはいつも以上に手洗いを徹底しないと。	0
昨日も下痢、今日も下痢、何時も下痢	0
あまりにも咳がひどくてわざとらしい咳だと言われたがこちらは高熱で大変なのです。	0
わざとらしい咳をするなよ	0
スペイン風邪って大変みたい、誰かのブログで読んだ。	0
インフルになってしまった、体調管理大事。	0
そろそろ起きる時間だ。寒いから布団から出たくないし下痢とか最悪。	0
なんか鼻づまりで、息が苦しい。	1
咳がいつ止まるのか不安。	0
頭痛がひどくなってきたからとっとと帰るに尽きる	0
なんか今日の給食変な味がしたので集団で下痢とかなったら怖いよー。誰か助けて。	0
花粉症対策で訪れる患者の数が増えている。	0
インフルエンザのかかりやすさって性によってちがうのかな。うちでは女性陣だけ罹患した。	0
こんなに激しい頭痛久し振りだぜ	0
咳しすぎて腹筋痛いし、ちょい血痰が混じるようになったしそろそろ俺やばい。	0
ところで頭痛はおさまったの？	0
下痢やばい学校間に合わん	0
咳がひどい上に痰が混じってきた、明日病院行かなきゃ	0
鼻づまり解消法をだれか教えて！	1
旅先で祖母に下痢の症状があり、薬局で英語が通じなかったのもいい思い出だ。	0
インフルにかかった。爆笑。	0
鼻づまり解消ブログ書いたから読んでくれると嬉しい	0
わざとらしい咳しやがって。	0
鼻づまりで今日は休むわー	1
今日は下痢で何も食えないし寒いしやばい。	0
どんなに科学が発達しても風邪や病気はなくならないだろう。	0
弟は、鼻水に熱。嫁は熱とお腹くだし。最悪だ！	1
来春の花粉症少ない見通しだって！助かる！	0
ネパールの旅行中に生水を飲んだら下痢をした。	0
咳がひどいので疲れる。	0
とてつもない腹痛で朝起きる時は大体下痢なんだよね	0
咳をしすぎて腹筋が痛い。まったく治まる気配がないからそろそろ病院に行かないとやばいかも。	0
熱が下がっても登園できないときはテレビばかり見せてしまう。	0
ブログには高熱が出て痰も出ると書いていた。	0
最悪だ・・・。絶対コレ風邪だ。	0
毎年インフルの予防ワクチンの接種受ける気がしない	0
鼻風邪は犬も食わないってさ。	1
風邪つらい。熱が上がってきてるよ。解熱剤が欲しい。	0
咳がでるときはマスクをするのがエチケットだよね。	0
咳が止まらないので、手洗いをわざとらしいくらいにやってみた。	0
激しい頭痛がする。こんなの久し振りだ。	0
鼻風邪に加えて頭痛も酷くなってきたし、いよいよ限界の感じがある。	1
朝から問題発生しています。娘が熱あるけどまだあきらめないよ、お母さんは。	0
手洗いうがいで咳をしないようにしよ！	0
やっと鼻水止まるわ。	1
君の風邪には、昆布茶をどうぞ！	0
痰と血が混じっていて、もうダメかもしれない	0
花粉症に効果のあるお茶もらったよ。	1
咳、のど、風邪に症状！そして、高熱	0
まさか妻の花粉症が再発するとは！	1
花粉症からまさかの微熱。	1
花粉症は久し振りだって、ホントかなー	1
最近よくお腹が痛いよ。下痢とまらないし。	0
花粉症対策、マスクと眼鏡だけは必ずやってる。	1
今日も今日とて下痢で御座います	0
季節の変わり目は毎年熱出してる気がする。	0
花粉症対策をそろそろ始めるぜよ。	0
風邪くらいで休めると思うなよ	0
うちのクラス、集団で下痢事件	0
咳がひどいと腹筋が痛くなるし疲れる。	0
携帯が熱をもっている。熱いよ。	0
昨晩ついにインフル発症してしまった。	0
咳にはマスクがエチケット。	0
隣に住むゆとり世代の女性が、ブログに咳をして高熱でうなされてる写真を投稿してるよ。	0
朝から頭痛でやばい。	0
最悪だ。これから大切な会議なのに、風邪引いて頭がぼーっとする。	0
兄がやっとインフルから回復した。	0
さっき帰ってから頭痛が。風呂に入るのもだるい。	0
皆の花粉症対策教えてください。	0
下痢で腹痛くて起きちった	0
ちょっと、ちょっと、ちょっと。やばい、下痢？	0
どうやら鳥インフルエンザが流行っているらしい。	0
痰がひどいので、薬を飲んだよ。	0
本格的に風邪をひいたらしく、完璧に参ってしまった。	0
犬でも鼻風邪ってなるのかな。	0
朝寒いからかなあ、やばい、下痢した。	0
きつい装着で頭痛がしてきた。	0
僕はいつも咳の症状が出てから高熱が出る	0
下痢かも、なにが毒のもの食べたかなぁ。	0
来春こそ花粉症に効果がある療法を見つけたいよ。	0
風邪ひいて鼻水が止まるよう薬飲んだよ。	1
頭痛でだるいからもうやだよー。	0
インフルのワクチンが不足してるって	0
下痢で小学生の頃を思い出す	0
まさか花粉症になるとは思わなかった。	1
昨晩インフルにかかったかとおもった。	0
犬と戯れてたら鼻水が出てきたぜ	1
やばい。いま仕事中なのに下痢で漏れそう。	0
高熱でもよく眠れる薬って何？	0
寒いせいか朝から下痢がやばい！	0
今回風邪ひいたのは家族の中で私が最初だった。	0
やばい、鼻水が止まらない。	1
風邪で頭がぼーっとしてきた。	0
来春の飛散量はすごいので、花粉症の俺には大変だ。	0
まるで花粉症のときのように鼻水が止まらない。	1
今日も下痢で御座る。会社行きたくない。	0
インフルのワクチンまだ打ってないわ、どうしよう	0
まさか花粉症になった？つらい	1
昔、ひどい下痢になった事を思い出した	0
インフルエンザのワクチンって性機能強化にもつながるらしい・・・	0
インフル流行ってる季節になったねぇ	0
英語で下痢ってなんていうの？	0
花粉症のせいで常にしんどい。ぼーっとして先輩の名前を間違えるという失態を犯してしまった。	1
知ってる人少ないかもだけど、秋にも花粉症あるから！	0
インフルっぽい症状だから検査したらばっちりインフルだった。	0
宇宙について考えると頭痛がする	0
下痢に負けずサッカーをした。	0
咳も痰もひどいし、熱っぽいし、体調も微妙だ。	0
花粉症対策でめがねをかけよ	1
鼻水が止まる薬がほしい。	1
兄ちゃんのせいでインフルうつった。	0
なんかインフル流行ってるけど、鳥も季節で流行るのかな？まだワクチンできてないから殺処分？もう結構話題になってから経ってるのに、めっちゃ御粗末だよねー。	0
集団食中毒で下痢になったー。	0
まさか中国で花粉症になるとは思わなかったな。	0
熱が出て首の辺りが腫れてる。	0
兄と同じ部活が一緒の人が昨晩からインフルになってしまったらしい。	0
まさか私も花粉症デビュー・・・	1
頭も痛いし痰もひどい。完全に風邪だ。	0
花粉症で目と喉が痛む	1
来春は花粉症デビューの予感	0
リンパが腫れているなと思っていたら、熱が出てきた。	0
インフルエンザになって外出できません！	0
朝眠いし起きれない時に、体温計擦って熱あることにすれば風邪って思われて絶対休めるしバレないし完璧だわ。	0
今日で一週間、まだ熱が下がらないんだけど。	0
うちで働いてる女性が、高熱で休むとわざとらしい咳をしながら電話してきたんだけどブログで遊園地に行ってるって書いてて笑った。	0
咳が治まるよう薬を飲んだよー、治ればいいな。	0
この時期に風邪にかかるなんて最悪だ	0
おたふく風邪って大変なの？大人がかかった場合。どうぞどなたか教えてください。	0
今朝起きたら下痢で、ホントやばい。お腹、痛い。寒い。	0
インフルエンザの多さに危機感を感じます。	0
頭痛が苦痛、無痛はいつ？	0
頭痛対策の薬もらったけど全然効かない。	0
頭痛がひどくてまじ授業が苦痛だよ	0
熱が出て、こりゃインフル感染か。	0
握手した人がインフルになったんだけど、移るのかな？	0
長風呂したら頭痛なおった！リラックス大事だな〜	0
最近急に東京涼しくなったからか、風邪ひいて熱。	0
風邪を引いたのは今年最初だ。強い解熱ができる薬ないかなぁ。	0
昨日から頭痛が酷くなってきている。早退して今夜は早めに寝るか。	0
風邪で鼻づまりがひどい。	1
頭痛には対策が必要だ！	0
東京には熱がこもりやすいから節電しちゃだめ！	0
弟は熱がありリンパも腫れるしお腹も痛いらしい。	0
熱があるから涼しいとこに行きたいー	0
風邪で頭がぼーっとしてる。だるい！	0
だるいし熱っぽいし風邪だから忘年会欠席しようとしたら無理やり出席させられた。	0
サッカーの試合観戦のため、ネパールに行っている間中下痢に苦しんだ。	0
ゆとりのやつって、すぐ咳してごまかすよね。	0
咳を手でおさえるくらいのエチケットもないのかよ	0
まるで花粉症のように鼻水が止まらない。	1
咳がひどくて声が出ないよ	0
頭痛の対策ってあるのかね？	0
犬がでてくる物語が好きすぎて、どうしても感動してしまう。このシーンとか無理だ、鼻水がとまらないよ。	0
テストの日に風邪を引いた。最悪だー。	0
兄がインフルエンザの症状から回復した矢先に今度は私がインフルに感染してしまった。	0
鳥インフルエンザはずさんな管理でなるわけじゃないみたいだ。	0
昨晩からインフルエンザっぽい症状出てるんだよね。	0
鼻づまりが止まる気配なし！やばい。	1
東京では自動車やエアコンから排出される熱が暑さを助長している。	0
薬飲んだら鼻水鼻づまり、ピタッと止まった。	1
お風呂にはいったら頭痛が軽くなった。	0
携帯見てたんだけど、東京の神社では巫女さんのアルバイトを募集してるね。去年より少ないけど。熱が出ると応募できないから養生しなきゃね。	0
頭痛が酷いので帰らせていただきます。	0
痰に血が混じるのはやばいんだっけ？	0
鼻水止まらない！やばい！	1
痰が詰まって思ったのがうがいって本当に大事だ。	0
リンパ腫れて熱出てきた。明日仕事行けるか微妙だな。	0
寒気とだるさと頭ぼーっとする。風邪かなこりゃ・・・。	0
まさかの花粉症に、自分でも驚いてます。	1
ネパール料理を食べた後にしっかり手を洗わないと下痢になるらしいね。	0
インフルの検査しなきゃだー	0
花粉症に効果があると言うものは、全部試したけど。	1
頭痛がひどいとき、宇宙と交信できる気がする。	0
今日起きると下痢になっていた。やばい。	0
なんか鼻風邪っぽいけど今日のバイト休もうか迷う。	1
最近下痢っぽくてつらい。子供の頃を思い出した。	0
下痢とはちょっと違う症状なんだよな。	0
土産にインフル置いていくとか勘弁して。	0
今日の朝から鼻水止まらん	1
今年の風邪は熱が出るってニュースでやってたー。	0
鼻水が止まらない。頭がぼーっとして頭痛もしてきた。そんな時は風邪薬より頭痛薬のほうがなんか効くんだよね。	1
テレビのニュースで携帯が熱もってるとやばいって見た。	0
やばい、お腹が痛いと思ったら下痢だ。	0
風邪で体がだるくてぼーっとする。	0
兄がインフルエンザにかかってしまいました。	0
頭痛ひどすぎて帰りたい	0
最近軽い頭痛が慢性的に起こってる。	0
最近下痢ばかり続くのだけど、これはやばいよね？	0
中国で鳥インフルエンザが確認されたとさっきテレビで言ってたよ。	0
咳ぐらいで済んでるうちに対処するのが大事だよね	0
花粉症で微熱で、疲れる	1
鼻水とか鼻血とか他人の体液に触れるのは生理的に無理だな。	0
風邪が治らないので、明日のブログの更新は延期します。すみません！	0
一日中頭痛がひどくてきつい	0
鼻づまりとともに頭痛がきて学校休むわ	1
あの子の鼻づまりの声が大好きだ。	0
おたふく風邪って、風邪以上だよね？	0
鼻水、鼻づまりがやばい。薬を飲んでるのに鼻風邪には効かないらしく今日は休むことにした。	1
熱が下がらないから、今日行けるか微妙だ。	0
ブログに咳についてのエチケット記事を書いた。	0
熱が出た！やっぱり巫女さんのバイトの服装は涼しすぎたかな。	0
この季節、咳や痰には悩まされるよね。手洗い、うがいは大事だよ。	0
熱が高いから何かに感染したかなぁ	0
アトピーの療法は花粉症にも効果あるらしいよ	0
だるいし、頭痛だし、早く帰宅したい。	0
咳が出るならマスクするのがエチケットだろ	0
痰抑える薬がまずくて小一時間格闘してる・・・	0
本格的に風邪を引いたようなので、身体を休めます	0
少ない熱であれば問題ないという勝手な自己判断が正しいのか。	0
何時もお腹痛いってトイレに行ってるけど、下痢をしてるわけじゃないよ。	0
お風呂で温まると収まる頭痛と悪化する頭痛があるんだって。	0
熱もあるし鼻水も出るしお腹も微妙だ。	1
熱くらいで休むとみんなになんか言われるからなあ。	0
下痢で仕事に集中できない。	0
おたふく風邪って、感染力強い？	0
スペインでおたふく風邪が流行っているそうで、どうぞお大事に！	0
寒気するわ、風邪じゃないかな	0
これはまさか・・・花粉症というやつでは・・・	1
風邪でもおたふくでもどちらも大変だ！	0
熱に効く弁当のおかずって何だろう。	0
激しい頭痛だけど、医者に断られた	0
秋にも花粉症ってあるんだ。	0
なんか今日は風邪引いたのか、鼻づまりがすごい。	1
頭痛もするし、寒気もするし。どうやら風邪ひいたみたい。	0
朝から頭痛がやばいから風呂に入って寝る事にする。	0
インフルワクチン注射したのに	0
中国で鳥インフルエンザが流行ってるって本当かな？	0
だるいし頭痛がひどいしで早めに帰宅中。	0
最近仕事がきつい。夕方になると頭痛がするよ。	0
風邪ひいて頭が痛いから、どこかぼーっと出来るような休める場所があったらいいのに。あぁ、最悪だ。	0
秋だから花粉症の対策する人少なくない？	0
鈴木君からもらった解熱剤が効きすぎてすごい、風邪速攻でなおった	0
鳥インフルにインフルエンザのワクチンが有効か調べる。	0
風邪は病気に入らないらしい。大変だ。	0
誰かー、花粉症の良い療法知りませんかー？	1
熱がまだ下がらない。	0
秋の花粉症は少ないからあんまりわかってもらえなくてつらい。	1
犬が鼻水垂らしてるしゃしん送られてきた。	0
痰がでるときは特に手洗いとうがいをしようよ。	0
女性の咳っていろんなパターンあるよね。	0
インフルエンザって、かかっても手術とかすることはないよね？	0
インフルエンザっていつ回復すんの？	0
早くも花粉症に疲れている妻であった。	1
咳で腹筋が痛いってさ。相手するの疲れるわ	0
子供の頃の写真でてきたんだけど俺ほとんどの写真で鼻水たらしてる。どうなってんだ。	0
田中君が風邪をひいて何日も学校を休んでいる。普段病気に強い彼なのに珍しいな。	0
さっき頭痛がしたので帰ることにします。	0
おたふく風邪っぽい症状が出てるんですけど・・・・・・	0
鼻づまりだけでも解消したい。	1
マスクしてる人が多いけど、そろそろインフルエンザの季節か。	0
風邪とおたふくは全然違いますから！	0
またインフルの季節がきた	0
咳をしすぎると疲れるし、頭も痛くなってきたっぽいんだよね。全然治まらないし、最悪。	0
電車で隣に座ってる女性がずっと咳してる。マスクマスク	0
海外だとすぐ下痢するから、日本のありがたさが身にしみる。	0
朝から下痢でテンション下がるー。	0
下痢が止まらなかったあの日を思い出す	0
熱が出て無理して仕事行ったらひどくなった。病院行ったら来るのが遅いと怒られた。	0
彼が高熱でうなされて寝言と咳がすごい・・・	0
昨晩熱をはかったときは３６度だったが、今日はかったら３８度で、まだインフル治ってないっぽい。	0
生姜湯を飲んでいれば咳が止まるっぽい。	0
普通は咳するとき口を手で抑えるだろ？	0
空港から搬送された例の患者、デング熱に感染してたらしいよ。今朝、東京に帰って来たんだって。厚労省が発表してたの、テレビのニュースで見た！	0
痰が出なくなってきたから治ったっぽいぞ！	0
インフルかと思って病院行ったけど、検査したら違ったよ。	0
下痢の英単語の例文がおもしろすぎる！こんなの笑うわ！	0
秋にも花粉症があるらしい。	0
痰は道に吐いちゃダメだよ。それはエチケットだから。	0
寒気すると思ったら完全に風邪ひいたわ。	0
巫女さんを見るとテンションが上がりすぎて熱がでる。	0
花粉症で頭がぼんやりして疲れる。	1
花粉症対策しなければ！	1
ゆとりは咳するときのエチケットも知らないからゆとりだ	0
早く鼻づまり解消されないかな・・・。	1
アトピー患者って花粉症になりやすいの？	0
鼻風邪くらいなら薬で治るさ。	1
インフルエンザで昨晩は死ぬほど辛い思いをした。	0
風邪をひいたらしく寒気がするしだるい。	0
花粉症の対策に体を温めるのは有効らしいよ。	0
インフルエンザの季節だね	0
今日は朝から下痢がひどい。	0
大事なテスト前のこのタイミングで風邪とか。最悪だ。	0
感染症は熱を持ってるとさっきニュースで見た。	0
弁当の熱がだいぶありびっくりしたよ。	0
パソコンの使いすぎで頭痛が起きたから対策メガネを装着して見た。ましになるといいな	0
まさかの花粉症再発。	1
痰っぽいものが目から溢れ出す	0
花粉症対策にファスティングしてみよう。	1
小説を翻訳してたら頭痛してきた。	0
鳥インフルまたかよ。	0
下痢が酷いので今日仕事休みます。	0
鼻水が止まらない、今日の写真撮影は無理だ。	1
まとめブログで紹介されてた風邪に効果がある解熱剤買ったわ。最新科学の成果で開発されたらしい。	0
下痢をすると思い出すのは、紙がなかったトイレのこと。	0
ひどいときは熱が下がっても咳は一週間以上止まらないんだよね	0
風邪で眠いけどドリンク飲んだので完璧だ	0
アトピーや花粉症の患者には効果的だ。	0
熱はどの季節がいちばんつらい？	0
熱が出た。何かに感染したのか。	0
下痢がひどい・・・昨日食った海鮮丼があたったかも。	0
集団で下痢になったことを思い出す。怖い。	0
