Tweet	Runnynose
翻訳作業の進捗聞かれると頭痛がしてくる。相手は知ったこっちゃないだろうけど。	0
わざとらしい咳をしてるやつがいる。	0
家に帰ると、頭痛がする	0
今日の頭痛は本当にきついから薬が必要だ	0
風邪ひいたかな、鼻水が止まらない	1
おたふく風邪にかかっちゃった。	0
咳がひどい。手洗いうがいが大事だなあ。	0
部活の人インフルエンザ多すぎだよー	0
自分がまさか花粉症だとは思わなかったよ	1
風邪で頭がぼーっとしてる。休めるなら休みたいがこの時期休めず最悪だ。	0
わざとらしい咳をしている女性がいる。	0
宇宙の難しいことを考えると頭痛がしてきてまう。	0
頭痛に鼻風邪でだるい	1
ただの風邪なのに解熱剤までもらったんだが	0
寒いせいか下痢気味だ。仕事中に下さないことを祈るばかり。	0
帰宅したときから頭痛がやばい・・・	0
体だるい。バイトの面接前に風邪とは最悪だ。こりゃ参った。	0
高熱が出て咳が止まらない	0
朝起きたらお腹痛くて下ってる。下痢とかやばい。	0
私、おたふく風邪になったことがない！	0
鼻水出るけど熱は微妙だなぁ	1
あの人さ、痰が絡んだときわざとらしく咳払いするの本当にやめてほしいんだけど	0
花粉症対策ってあんまり効果ないみたいね。	0
咳が朝から出っぱなしで疲れるね。	0
痰が止まらないなあ。	0
だるいし風邪なんだけど休めない。	0
今日の満さん、鼻風邪やばくてつらそうだったね。あんな時くらい、休めばいいのに。	1
犬が大好きなんだけど、アレルギーで鼻水出ちゃうのよね。犬預かるの、嬉しいけど無理だー。	1
外出する時はインフルエンザの予防は忘れずに！	0
テレビで今年のインフルは熱があまり出ないって言ってるけど本当？	0
ひどい咳がずっと止まらなくて、昨日あたりから腹筋が痛い。	0
咳するときは手でおさえるのがエチケットでしょう。	0
熱だし鼻水だし。いきなりビックリして怖いわ	1
お腹が痛くて起きたら、下痢になっていた・・・。	0
昨日テレビでやってたガッテン流の花粉症療法って本当に効果あるんかね？	0
風で花粉が飛んでるから、花粉症が再発したわ。	1
誰かこの熱から助けてくれ。	0
咳を人に向けてやらないとか最低限のエチケットだろ。	0
花粉症に処方するめっちゃきく薬誰かつくってー！	1
鼻水が止まらないので熱でもあるのかと思ったけど、全然そんなことなかったわ。	1
痰に血が混じるのってヤバくない？	0
熱があるのに仕事に行かなきゃいけない社畜は辛い。取り敢えず今日を乗り越えたらゆっくり眠れるし、頑張ろう。	0
風邪でだるいし、今日行けるか微妙だな。	0
科学が良い薬を開発してくれたおかげで風邪をはじめとした病気が早く治るようになった。	0
最近、インフルが流行っているようだ。危機管理をしっかりしよう。	0
この季節はインフルの予防接種めんどうだけど行かなきゃ	0
いつの間にかインフルエンザが流行する季節になってしまった。すっかりワクチンを打つのを忘れてた。	0
熱だけど、特に問題なし	0
犬も鼻風邪ってひくのかな	0
英語で下痢って何だっけって帰国したばかりの祖母に聞いたらなぜか爆笑されたんだが。	0
風邪もりっぱな病気の１つ。	0
今年もインフルエンザが流行りだす前にワクチンを打とう。	0
病院で貰った花粉症処方箋効果ないんだけど	1
マスク装着、頭痛薬装備。	0
風邪は、すべての病気の原因です。	0
アトピーだと花粉症もつらいんだよー	1
インフルエンザにならないように体調管理しなきゃな。	0
最悪だー風邪ひいたー。頭がぼーっとする。	0
デング熱の感染についてテレビニュースで報道があった。	0
熱が出るのは生きてる証拠って誰か言ってた。	0
指数関数的に風邪患者が増えているらしい。	0
職場の女性がマスクもしないで咳ばかりしてる。怖いよ！	0
テレビでは感染しても熱はでないって言ってたけど。	0
くしゃみが止まらない。まさかこれが花粉症？	1
これ本当に花粉症に効果あんのかな。	1
花粉症で鼻水が止まらなくて鼻かみすぎて鼻が痛い。	1
なんかこれって風邪？鼻水と鼻づまりがやばいくらい止まらないんですけど。	1
最近、下痢ばっかで辛い。	0
咳が出る人はマスクするのがエチケットだよな。	0
今日下痢になって朝は何も食べられなくて、今お腹減りすぎてやばい。	0
微熱が出たから風邪かなって思ったら花粉症だった、花粉症でも熱出るって知らんかった	1
弁当を買ったら容器の熱が凄くてほっかほかにもほどがある。	0
やばい、頭痛がひどいから速攻寝る。	0
兄が部活でインフルうつされて爆笑！	0
ちょっと下痢気味だけど大丈夫だよね？	0
最近朝起きた時の頭痛が辛い。	0
まさか私も花粉症になっちゃった！？	1
咳くらいで休むのはゆとりだけだろ。どんなときでも仕事にでるのは大事だ。	0
頭痛ひどいし鼻水止まんないし今日は休むことにする。	1
兄がインフルエンザになった。	0
インフルで寝てたから背中が痛くてたまらん。だれかマッサージして。	0
直ぐに治る風邪薬、誰か開発して。	0
暑い季節になると、涼しい場所を求めて、どうしてもクーラーの設置してある部屋に行くんだけど、逆に冷房病になったりして、熱出しちゃダメだよね。	0
友達で一生懸命巫女のバイトしたら熱出した子いるんだけど、何か素質あるかもしれない	0
昨晩から、インフルエンザで高熱です。	0
頭痛で本当に仕事するのが苦痛じゃー。	0
最近微熱が続くからまさかと思ったら花粉症だった。	1
花粉症に効果があるという療法を試してみる。	1
檜の花粉症なめるなよ！	0
英語で下痢ってなんて言うんだろ	0
ちょっとお腹痛いとおもったら、やっぱり下痢になった。	0
咳のしすぎで腹筋が割れた。	0
病院でまさかの花粉症と告げられた！喉も痛むし、微熱も続くからただの風邪だと思っていたのに。まさか花粉症とは。	1
朝から頭痛がやばいので早く帰宅して風呂に入って寝る。	0
犬も鼻水たらすんだね。	0
花粉症に苦しんでるから、毎年対策を練りに練ってるんだけど今年も負け戦みたい。	1
頭痛の苦痛で休みが楽しめない。	0
頭痛がするからお風呂に入るのもだるい。	0
熱は下がったけど咳が止まらない。	0
嫁が熱出したんで、今日はコンビニ弁当	0
スペイン風邪とおたふくって、どっちもウイルスが原因らしい。特にスペイン風邪って、強い猛威を奮った病気らしいから、流行したら大変だろうな。	0
アトピーの人って花粉症もあるって人が多いらしいね。私は秋もつらいよ。	0
わざとらしい咳が得意である。	0
嫁は熱があるから弁当を作ってくれない。自分で作るのも微妙だから今日は外食にしようかな。	0
今年の新入社員がゆとりすぎるからか、咳しまくるのに何の対策もしてない。	0
薄着だから熱出すんだよと、センパイに着るようにと上着を渡された。優しいな。	0
頭痛対策、何かご存知でしたら教えて頂けないでしょうか。	0
甲高い音を聴くと頭に響いて頭痛が酷くなってくる。	0
ところで頭痛はまだきついですか、私さん？	0
今日インフルの手術じゃないただの注射なのにビビる	0
まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。	1
まさか、花粉症が再発？やだな。	1
頭痛の種は契約が更新してもらえるかどうかだな	0
インフルエンザワクチンって効果あるのかな・・・	0
インフル蔓延してて部活中止になった	0
風邪のやつの相手してたら、病気になった	0
今日、下痢で仕事にならない。	0
風邪でだるいけど仕事休めん。	0
咳がひどいので薬を飲む。	0
来春は花粉症患者が増えそうだ。	0
犬がぼくの鼻水を美味しそうに舐めます	1
犬と戯れていると鼻水が垂れてきた。	1
今年は早くも花粉症の症状が出始める。	1
朝起きるとやばいくらいの激しい頭痛がして、身体もだるい。こんなの久し振りだよ。	0
下痢という言葉をあまり使いたくない。	0
風呂に入ったら頭痛が大分良くなったなー。	0
英語って下痢ってなんて言うんだ？	0
最近色んな花粉症の治療法が出てきているが、本当に効果があるのだろうか。	0
あの女性の咳、いくらなんでもわざとらしいよね。	0
朝から頭痛で今日はもうだめです。	0
朝から激しい頭痛が止まらない。	0
お腹がちょっと痛いなと思っていたら、下痢した。	0
風邪といえば鼻づまりですよね。	0
蜂が花粉症だったら商売にならないね	0
鼻風邪を引いてしまった。	1
朝からちょっと下痢になっている。	0
下痢って、英語でなんだっけ	0
下痢って英語で何ていうんだっけ	0
インフルエンザで手術になることとかあるの？	0
中国で、鳥から新型のインフルエンザに感染して死んだ人が出てた筈だけれど、日本では検査キットとかちゃんとあるんだろうか？ニュースやってる割に管理の体制どうなってんのか全然わかんない。	0
鳥インフルエンザの検査って何分くらいかかるんだろ。	0
大変だ、この強い関節の痛みと怠さは尋常じゃないって言うもんだから、病院に付き添いで行ったらただの風邪だったらしい。君の気まずそうな顔見ると笑っちゃいそう。	0
そろそろインフルの季節だね。	0
花粉症対策に何がいいのか考えています。	0
体調が悪すぎて、咳が止まる気がしない。	0
咳・痰を抑える薬って何があるか知ってる？	0
東京のアスファルトから上がる熱は耐えられない。	0
テレビのニュースで、東京で熱が出る感染症がはやってるって言ってたけど誰かかかった人いる？	0
花粉症対策にメガネ買った。	1
妻が花粉症をこじらせて微熱	1
やっと鼻水止まって嬉しい。	0
風邪で頭ぼーっとする。	0
激しい頭痛のため早退して帰るわ。	0
犬も鼻風邪になっちゃうなんてびっくり！	0
久しぶりに東京に行って遊びすぎた。楽しかったけど鼻風邪ひいた。	1
祖母が作ったそぼろ丼のせいで下痢になってしまった。	0
高熱だし咳も出るし大変だぁ	0
花粉症のせいでずっと微熱でぼーっとしてる。眠い。	1
下痢になって去年ネパール行ったの思い出した	0
昨日学童の子供たちと戯れてたけど、鼻風邪の子が結構多かった。	1
インフルが回復してきてだいぶ元気になった！けどあと２日は外出禁止なんだよな。	0
花粉症だと思ってたら、微熱が出てきて風邪だと判明！間違えることもあるんですね。	1
ここまで花粉症の症状がヒドいのは久し振りだ。	1
頭痛以外はきついところはない。	0
この忙しい時期に風邪をひくなんて最悪だ！	0
娘が熱出して鼻水ズルズルだったから学校を休ませた、本人は謎の歌を歌っていて元気そう	1
頭痛対策誰か教えて！	0
鼻づまり解消方法、だれか教えて。	1
鼻づまりに苦しんでいる人にとって犬は癒される。	1
本格的な風邪をひいたみたい。最悪だ。	0
兄がインフルかかった、気をつけなきゃー。	0
熱があるので仕事は休む、絶対行かない	0
インフルエンザの季節だから、体調管理には気をつけないと。	0
熱もまだ残ってるし鼻水も出続ける。今日も仕事を休むしかないか。	1
携帯熱い、誰か助けて！	0
誰でも熱はつらいものです。	0
急募、頭痛に対する効果的な対策。	0
疲れた。花粉症もうやだ	1
中国でインフルが流行ってるみたい。	0
今月中に契約を取らなきゃいけない。ほんと頭痛の種だ。	0
仕事も失敗続きで、嫁ともケンカばかり。おまけに謎の熱がとまらない。	0
祖母の家で食べた丼が当たって下痢。	0
秋の花粉症のつらい。対策に時間が取られる	1
風邪薬飲んだけど咳止まらない。腹筋が痛い。	0
犬も鼻づまりになるのかな。	0
花粉症、マジ疲れる。鼻かみすぎて痛む。中国の黄砂も来てるんじゃねぇの？	1
下痢になったから薬使うか・・・	0
咳しすぎて、腹筋バキバキ。	0
風邪でだるいし頭ぼーっとする。これで明日学校休めるわ。	0
ツイッターだけでなくブログでも鼻水・鼻づまり情報発信中。	1
インフルエンザにかかってご飯作ることができない。	0
昨日から急に涼しくなったせいか、今少し熱あるかもも。季節の変わり目は体調崩しやすいよね。	0
早くも花粉症の症状が出てまいりました	1
鼻づまり解消のハウツー本を読んだけど、どれも胡散臭い。ネットのブログとかにも眉唾ものの民間療法がわんさかあるし、病院行ってちゃんと医師の診断を受けようかな？	1
風邪の解熱薬が新しく科学者たちに開発されたらしい。	0
謎の発熱。他は元気なんだけどな〜。病院いっといたほうがいいのかな。	0
最近ちょっとお腹痛い、下痢気味です。	0
三日くらい放置した肉丼食べたら下痢起こした	0
風邪は科学の力では治せないらしいから、強い体を作っておくのが大事だよ。	0
妻が微熱と花粉症でぐったり気味。	1
鼻づまりやばい。今日中になんとかならないかな	1
すごい頭痛やだ、だるい、やばい。	0
お腹痛い。トイレ行ったらほとんど水の下痢ピーだった。ちょっとなんなのこれってレベル。	0
最近携帯が熱持っちゃう。そろそろ買い替えの時期だ。	0
鼻づまり解消する薬求む。	1
鼻水が止まるのが先か電車が運転再開するのが先か。	1
祖母が下痢気味のようで何度もトイレにかけこんでいて爆笑してしまった。ごめん。笑	0
この契約が上手くいかないのは頭痛の種でしかない。	0
花粉症に効果がある薬なんてあるのかねぇ	0
頭痛のときもお風呂に入っていいんだっけ？	0
インフルエンザに友達がかかったから、私も検査しにいかなくちゃ。	0
頭痛に鼻水、これって風邪？	1
鼻風邪かなと思ってたけど、頭痛もしてきたから今日は休むことにしよう。	1
バカ弟。熱出てるから部屋にこもれや	0
携帯使いすぎて熱帯びすぎ・・・やけどしそう。	0
友人に、風邪ひいて大変だな、って言われたから、クラスで最初にひいたの君じゃないの？、って言ったら逃げられた。笑	0
風邪をひいた。症状は痰と高熱。	0
なんかわざとらしく咳をしているひとがいるんだけど	0
今日デートなのに風邪とか最悪だ・・・	0
集団で下痢になった事件を思い出したわ	0
今年二回目のインフルになったんだけど、これって原発事故による放射能で体力落ちちゃったのが原因じゃねぇの？	0
ブログ更新しました！風邪の予防にはアレが一番！	0
水みたいな鼻水が出る。まるで花粉症。	1
山田君が風邪をひくなんて大変だ！	0
頭痛のときは音楽とかは聴くのやめた方がいいのかな・・・	0
頭痛対策にちゃんと薬飲もう。	0
鼻水の解消なんてどこ吹く風とばかりに、外で犬と戯れるのが大好きだ。	1
インフルのワクチンって打たなきゃダメなの？	0
感染しても熱が出ないなら大丈夫	0
鼻水ダラダラに熱４０度。お腹は下すは体ボロボロ。	1
熱があるが仕事は休めない。	0
咳が寝ても一向に止まることはないー。	0
インフルエンザのワクチンまだ余ってるかな？	0
朝から頭痛がやばい。昨日飲みすぎたのかな。	0
朝目が覚めた途端に頭痛がくるとか、最悪ですわ	0
頭痛で頭が曲がりそう	0
こんな激しい頭痛久し振りで、だるいしさっき帰ってきた。	0
花粉症で鼻水がつらい。微熱もあるし。	1
痰に血が混じってきもい	0
痰が混じる咳がひどいと胸が痛くなる。	0
犬が鼻水垂らしてるのが可愛くて思わず写真撮ってしまった。	0
最近、やばい、下痢なんだけど・・・。	0
外出先で握手をした人がインフルエンザにかかってたらしいんだけど、どうしよう。	0
薬が効いて熱が収まってやっと眠れる。	0
鼻づまりの症状が解消されたから、東京を散歩してきたよ。散歩してると、自分が大好きなシーンに出会えるのがいいよね。キレイな風景とか、親子の会話とか。	0
嫁が熱のため今日のお弁当無しです。残念だな	0
風邪のせいかなんか鼻づまりで呼吸止まりそう。	1
朝から頭痛がやばい、もう一回寝る。	0
明日テストだし頭痛だしやばい。	0
頭痛が本当にきついんだけど、いい対策あったら教えて！	0
咳をし過ぎると胸と腹筋の辺りにひどい痛みが出るっぽい。	0
下痢の時にサッカーするとやばい。	0
下痢って英語でなんて言うのかな？	0
祖母が下痢だって言ってトイレから出てこない。トイレ行きたいよ〜	0
花粉症の予防注射打ったんだけど効果なし。	1
遂に花粉症になったっぽい。	1
咳しすぎて頭いたい。風邪なのかな〜	0
おたふく風邪に大人になってはじめてひいたけど、これたしかやばいやつなんだよねぇ！	0
鼻風邪をすぐに直すのは無理だ。	1
風邪のため、今は気分、最悪だ。	0
鼻水が止まらないので会社休みたい。	1
鳥インフルエンザ、マジ危機だ。	0
咳が出ているときは、エチケットとしてマスクが必要だ。	0
中国にいた時は花粉症ならなかったのに再発したー！	1
風邪で体がだるいんだよね。	0
熱に鼻水に頭痛に誰か助けてー	1
インフルかかったから部活はもちろん休むよ。	0
朝から激しく頭痛だったが会社行ったけどさっきやばくてソロソロと帰宅した。	0
朝寒いと思ったら下痢だった。お腹痛い。	0
早めに頭痛薬を飲むことが必要だ。タイミングを逸すると苦痛が続く。	0
頭痛の症状がどんなかを相手に伝えるのって難しい。	0
風邪だと思ってたら、まさかの花粉症の診断。	1
咳止め薬の副作用で頭が痛い。	0
朝は頭痛だったけどソロソロ出勤しましょうかね。	0
熱が出てるけど、コンペあるからまだ休むわけにはいかない。	0
熱が最近頻繁に出てるけど、感染してるんかな。	0
風呂上がりに髪乾かさなかったからか、軽く頭痛がする	0
季節柄ぜんぜん風邪が治らない。まだ熱が３９度もあるや。	0
早くも花粉症にやられて本当に疲れる。	1
花粉症対策にスパイスが効くらしい。今からカレー食べたら来春は楽になるのかな。	0
頭痛対策には音楽を聴くとか宇宙に思いを馳せて天体観測をするなどのリラックスも必要だと思うんだ。	0
最近、寒いとすぐ下痢する。	0
早くも花粉症の症状が！	1
風邪で最悪だよ。頭も微妙だ。怖いわ	0
風邪でだるいので、早く休みたい。	0
くしゃみだけじゃなく寒気もしてきたから風邪かも。	0
ただの風邪かと思ったらおたふく風邪だった・・・	0
頭痛って頭をきついもので締め付けられる感覚だよね。	0
咳がでると腹筋マジ痛いし。	0
風邪を治すのに役立つブログってどれですか。	0
熱でリンパが腫れててつらいよ	0
下痢って英語で何て言うのかな。	0
祖母の下痢が続いてて心配。	0
今朝の通勤電車で咳エチケットができていない女性がいてすごく嫌な気持ちになった	0
なんか風邪引いたかも。頭痛いし鼻水止まらない。	1
英語の試験の前に急にお腹が痛くなった。あわててトイレに駆け込んだら下痢だった。家に帰って祖母におかゆを作ってもらった。	0
頭痛でだるすぎる。明日、医師に相談してくるわ。	0
鳥インフルエンザにかかった、最悪	0
インフル流行で部活中止	0
君の風邪は科学的に説明できない。	0
東京で感染が広がってるってニュースがやってたけど、とうとう僕も熱が出ちゃった。	0
来春は花粉症対策が例年よりさらに必要ですよ。	0
頭痛以外の症状はありません。	0
風邪から復活！体調完璧だ！	0
花粉症はくしゃみが止まらなくて疲れる・・・。	1
最近ストレスが溜まっているので下痢と便秘を繰り返しているのでなんとかならないかな。	0
頭痛がしているので帰ることにする。	0
鼻水がやばいので今日は休む。	1
ところであの音楽聴いてると苦痛。頭痛がしてくるわ。	0
鳥インフルが流行する。	0
わざとらしい咳をするな。	0
休めるといいな。風邪で今一調子出ず。	0
朝から頭痛が激しくやばい	0
友達はワクチン注射をしたのにインフルエンザにかかったらしい。	0
弟がお腹にくるタイプの風邪を引いてて、熱もあるしお弁当も食べれないっぽくて心配・・・	0
熱は下がったけどなかなか咳が治らない。	0
風邪薬飲んでから眠い	0
熱は引いたけど鼻水だらだら・・・今日は家でゆっくり休もう	1
いつも読んでるブログの子が風邪らしくて大変だ。	0
誰が巫女に熱あげているって？	0
契約のことを考えると頭痛がしてくる。	0
咳と同時に頭が痛い。	0
風邪引いて体温も結構高いから学校休める、完璧だわ、でも体だるいし参るな・・・	0
満を持して薬飲んだら鼻づまりだけになって、なんか頭痛いのも良くなった。	1
風邪ひいてて解熱剤飲んだんだけど効かねー。	0
鼻づまりに効く薬がほしいっす	1
また中国で鳥インフルだってさ	0
犬の鼻水の写真をブログに載せていた。	0
インフルエンザの季節だ。	0
遂に花粉症の季節がやってきた	0
風邪だと頭がぼーっとして寒気もしない？	0
鼻水と熱が。お腹も痛いし首のリンパも腫れている。	1
先週兄がインフルエンザにかかったが、今は元気に回復している。	0
今日下痢でトイレから動けなくてやばい。	0
外出するときはインフルエンザの予防を兼ねてマスクをしています。	0
受験生の兄がインフルエンザにかかってしまったらしい。	0
インフルの検査痛かった〜。	0
わざとらしい咳は、最悪だ。	0
朝起きたら下痢気味でやばい	0
今日は朝から頭痛くて、もうさっさと風呂入って寝ようと思ってたのに電車遅れてまだ帰宅できてなーい。	0
鳥インフルは防ぎようがない。	0
手洗いは欠かさなかったのに風邪で痰が絡むような咳が出て抑えるのが大変だ。	0
ブログに書くことが鼻水がひどいことくらいしかない。	1
咳のときはちゃんと口を抑えるのがエチケットだろ	0
やばい下痢が止まらない。	0
高熱で動けない。誰か助けて・・・	0
ひどい下痢、毒でも盛られたに違いない	0
スペイン風邪が流行ったら大変だ。	0
犬と戯れると、鼻風邪になる。何でだ？	1
うがい手洗いして咳や喉の痛みを治したい。	0
やばい鼻水が止まらない、今日は休む	1
やばい、今日テストなのに下痢になった。	0
インフルザエンザの季節が来てしまった。	0
風邪でだるいときに限って、仕事が忙しい。	0
咳で寝不足で疲れる。	0
犬の散歩にでたら鼻風邪引いて来た	1
風邪は治ったはずなのに、鼻水だけまだ出続けてる。これって花粉症？	1
人に向かって咳するとかエチケットの観念ないの	0
こんな激しい頭痛は久し振りだ。もう帰宅します。	0
リンパが腫れ上がって熱が出た。	0
寒いし下痢だし仕事がはかどらないでござる。	0
笑っちゃいけないところで笑ってしまって、咳でごまかしたらわざとらしいと言われた。	0
季節的に感染症に掛かる確率が高いから、熱があるようなら誰かに移す前に病院に行こうよ。	0
鼻風邪引いてるのにプールとか無理だ。	1
誰でもいいから花粉症の療法を発明してくれー	1
体中の体液が鼻水になってる気分だわ	1
日本に帰ってきてから下痢がとまらん。	0
インフルエンザで寝込んでたんだけれど、一晩寝たら大分回復してよかった。	0
咳がひどくて腹筋が痛い。	0
完治したと思ったらまさかの花粉症再発。久し振りに鼻水との戦いが始まる。	1
熱こじらせた。さっきテレビのニュースで厚労省が言ってたやばいウイルスに感染したかも。	0
咳がひどすぎて頭がぼーっとする。	0
インフルエンザって鳥にもかかるんだね。	0
ところで頭痛がひどいし体がきついんだけど、どうしたらいいかな。	0
いい翻訳ができないことが頭痛の種だ。	0
頭痛やばいから軽く寝る。	0
風邪でだるいけど仕事を休めるか微妙だ。	0
兄ちゃん、インフルになっちゃったみたい	0
やばい、本格的な風邪引いた。寒気が酷いし参るな。	0
鼻水が出てるときはカラオケは無理だ。	1
こんなにひどい頭痛は、久し振りだ・・・。	0
風邪のひき始めっぽいから休めるうちに休んどこう。	0
鼻風邪がつらかったから、柔らかいティッシュが嬉しい。	1
問題は熱っぽいってことだ	0
頭痛の相手は間違いなく元カレ	0
下痢って英語でなんていうかわからない。知りたくもない。	0
鼻水垂らしている赤ちゃんの写真は可愛い。	0
熱が出てるけど、テレビで見たインフルエンザかもね。	0
こどもが小さいからインフルエンザのワクチンを打ちに行こう。	0
とりあえず頭痛を治すことが必要だ。	0
東京に来てから鼻づまりが治った。	0
鼻水が奥にたまって頭が痛くなってきた。	1
テレビで厚労の人が熱とか感染の問題について話してた。	0
兄がインフルエンザになったから外出できなくなっちゃった。	0
医者が間違えて花粉症だって診断しやがった。	1
風邪が一発で治る新薬を開発してほしい。病気がちな私には有難いんだけど。	0
医師に寝ろと言われたけど、ゲームしてたら頭痛がしてきた。	0
鼻風邪を引いたとかで久し振りに東京の娘から着信があったのが嬉しい。	0
昨日から痰が出てテンションが下がる。	0
熱が流行ってるってテレビでやってたね	0
頭痛ひどいから今日こそ早く帰る！	0
インフルっぽいのは昨晩外出したのが原因かも。	0
腹が痛くてトイレに駆け込む。下痢だよ。これ、絶対昨日の激辛料理のせいだ。	0
中国でも同様に鳥インフルエンザが流行っているんだって。	0
おたふく風邪がブームになるらしい？	0
花粉症対策の薬や治療法が増えてるけど本当に効くのかな？	0
娘が風邪を引いて、熱を出したから学校を休んだようだ。リンパも腫れていて、嫁が休む暇もなくつきっきりで看病している。	0
電車で隣に座ってる人、手で抑えず痰が絡むような咳をしてる。迷惑。	0
外出するとインフルエンザになりそうで怖い。	0
うちの犬が鼻水を出してた。	0
ワクチンを打ったはずなのに、インフルにかかったんだけど。	0
風邪ひいて鼻づまりやばい	1
ネパール行って下痢が止まらなかったの思い出した	0
一人暮らしの風邪大変だって聞いてたけど想像超えてきた	0
鼻水もう無理だからから薬買ってきた。ねむい。	1
風邪引いたし会社休めるって発想やばいよな	0
咳がひどいなと思っていたら、週末高熱を出して寝込んでしまった。	0
秋の花粉症も結構きびしい	0
朝、頭痛がしてやばいと思った。	0
痰は止まったし、熱も下がった。そろそろ腹筋再開しようかな。	0
早くも花粉症が再発です。	1
インフルエンザのワクチンって高くない？もっと安く打てる保険体制にしてよ。	0
花粉症の薬処方されたけど副作用で眠くて仕方ない。	1
初期の風邪で強い解熱剤使うと逆にやばいよ？	0
インフルの熱で兄の背中が真っ赤になっていた。	0
鳥インフルエンザが中国で猛威を奮っている。	0
風邪くらいでは休めないと思って出社するからみんなにうつるんだ。	0
熱が出ているうちは、まだ仕事休んだらいいのに	0
おたふく風邪だってさ。ひょっとこもあるの？	0
集団食中毒で下痢になったことなんて思い出したくもない。	0
今朝テレビでやってたけど最近デング熱が問題になっているらしい。俺も感染しないか心配だわ。	0
寒いからか朝からずっとお腹が痛い。下痢かもしれないけど今日立ち仕事だ。	0
インフルにかかるとやたら喉が渇く。ポカリがぶ飲みしとけばいずれ回復するかな。	0
沢山の人がインフルになっている。部活の先生もかかったみたい。	0
軽い気持ちでブログに風邪のこと書いたら本気で心配された。	0
